acronym	name	where
IJWMN 2024	International Journal of Wireless & Mobile Networks -- ERA, WJCI Indexed, H index 33	Online
ICISPP--Ei 2024	2024 5th International Conference on Information Security and Privacy Protection (ICISPP 2024)	Nanjing, China
ABB 2024	The 5th Joint International Conference on AI, Big Data and Blockchain (ABB 2024)	Vienna
FiCloud 2024	The 11th International Conference on Future Internet of Things and Cloud	Vienna
BCCA  2024	The Sixth International Conference on Blockchain Computing and Applications	Dubai, UAE
IEEE ICCCBDA 2024	IEEE--2024 the 9th International Conference on Cloud Computing and Big Data Analytics (ICCCBDA 2024)	Chengdu, China
ICINT 2024	2024 9th International Conference on Information and Network Technologies (ICINT 2024)	Tokyo, Japan
Cybermatics 2024	2024 IEEE Cybermatics Congress	Copenhagen, Denmark
CSP 2024	IEEE--2024 8th International Conference on Cryptography, Security and Privacy (CSP 2024)	Osaka, Japan
SmartData 2024	10th IEEE International Conference on Smart Data	Copenhagen, Denmark
SPM 2024	11th International Conference on Signal, Image Processing and Multimedia	London, United Kingdom
BIOENG 2024	8th International Conference on Bioscience & Engineering	Virtual Conference
DMSE  2024	5th International Conference on Data Mining and Software Engineering	London, United Kingdom
CLOUD 2024	13th International Conference on Cloud Computing: Services and Architecture	Zurich, Switzerland
AIMLNET 2024	4th International conference on AI, Machine Learning in Communications and Networks	London, United Kingdom
BIoT 2024	5th International Conference on Block chain and Internet of Things	Zurich, Switzerland
BIOM 2024	4th International Conference on Big Data, IoT and Machine Learning	Chennai, India
CE 2024	8th International Conference on Civil Engineering	Copenhagen, Denmark
EDUIT 2024	2nd International Conference on Education & Information Technology	Copenhagen, Denmark
DSCC 2024	5th International Conference on Data Science and Cloud Computing	Dubai, UAE
CMLA 2024	6th International Conference on Machine Learning & Applications	London, United Kingdom
IJDMS 2024	International Journal of Database Management Systems - WJCI Indexed	Online
IJMA 2024	International Journal of Multimedia & Its Applications -- ERA Indexed	Online
CYBI 2024	11th International Conference on Cybernetics & Informatics	Melbourne, Australia
DKMP  2024	12th Conference on Data Mining & Knowledge Management Process	Zurich, Switzerland
IPDCA 2024	13th International conference on Parallel, Distributed Computing and Applications	Sydney, Australia
NLCAI 2024	5th International Conference on Natural Language Computing and AI	Zurich, Switzerland
CAMSE 2024	International Conference on Advances in Materials Science and Engineering	Virtual Conference
CSIT 2024	11th International Conference on Computer Science and Information Technology	Sydney, Australia
IJCSEIT 2024	International Journal of Computer Science, Engineering and Information Technology	Online
SESBC 2024	5th International Conference on Software Engineering, Security and Blockchain	Dubai, UAE
IJAIT 2024	International Journal of Advanced Information Technology	Online
CoSIT 2024	11th International Conference on Computer Science and Information Technology	Melbourne, Australia
BDAP 2024	International Conference on Big Data and Applications	Sydney, Australia
WiMoNe  2024	16th International Conference on Wireless & Mobile Networks	London, United Kingdom
IJCSITCE 2024	The International Journal of Computational Science, Information Technology and Control Engineering	Online
NLPD 2024	5th International Conference on NLP & Big Data	London, United Kingdom
NLDM 2024	International Conference on NLP & Data Mining	Chennai, India
VLSIA 2024	10th International Conference on VLSI and Applications	Copenhagen, Denmark
CDKP 2024	13th International Conference on Data Mining & Knowledge Management Process	Vancouver, Canada
NLPD  2024	5th International Conference on NLP & Big Data	London, United Kingdom
AIS 2024	10th International Conference on Artificial Intelligence and Soft Computing	Sydney, Australia
AdNLP  2024	5th International conference on Advanced Natural Language Processing	Vancouver, Canada
MSE  2024	8th International Conference on Materials Science and Engineering	Virtual Conference
CBDA 2024	5th International Conference on Big Data	Melbourne, Australia
CoNeCo 2024	16th International Conference on Computer Networks & Communications	Copenhagen, Denmark
SIP 2024	13th International Conference on Signal & Image Processing	Dubai, UAE
NCO 2024	10th International Conference on Networks and Communications	Vancouver, Canada
AVC 2024	Advances in Vision Computing: An International Journal	Online
BDML 2024	5th International Conference on Big Data and Machine Learning	Zurich, Switzerland
IJWSC 2024	International Journal on Web Service Computing	Online
CBW 2024	5th International Conference on Cloud, Big Data and Web Services	Vancouver, Canada
IJP2P 2024	International Journal of Peer-to-Peer networks	Online
IJACEEE 2024	International Journal of Applied Control, Electrical and Electronics Engineering	Online
IJITMC 2024	The International Journal of Information Technology, Modeling and Computing	Online
ICISDM--EI 2024	2024 8th International Conference on Information System and Data Mining (ICISDM 2024)	Los Angeles, CA, USA
CEIJ 2024	Chemical Engineering: An International Journal	Online
ICBET 2024	ACM--2024 14th International Conference on Biomedical Engineering and Technology (ICBET 2024)	Seoul, South Korea
ECTIJ 2024	Economics, Commerce and Trade Management: An International Journal	Online
BDAI 2024	IEEE--2024 7th International Conference on Big Data and Artificial Intelligence (BDAI 2024)	Beijing, China
ACM ICCBDC 2024	ACM--2024 8th International Conference on Cloud and Big Data Computing (ICCBDC 2024)	Oxford, United Kingdom
LSIJ 2024	Life Sciences: an International Journal	Online
ICBDC--Ei 2024	2024 9th International Conference on Big Data and Computing (ICBDC 2024)	Bangkok, Thailand
ICIIP--Scopus 2024	2024 13th International Conference on Intelligent Information Processing (ICIIP 2024)	Oxford, United Kingdom
ITIOT 2024	2024 8th International Conference on Information Technology and Internet of Things (ITIOT 2024)	London, UK
ADEIJ 2024	Advances in Engineering: an International Journal	Online
ICIKM 2024	2024 13th International Conference on Innovation, Knowledge, and Management (ICIKM 2024)	Rome, Italy
ACM-Ei/Scopus-CNIOT 2024	2024 5th International Conference on Computing, Networks and Internet of Things (CNIOT 2024) -EI Compendex	Tokyo, Japan
IEEE COINS  2024	IEEE COINS 2024 - London, UK - July 29-31 - Hybrid (In-Person & Virtual)	Hybrid Event
ACM-Ei/Scopus-CWCBD 2024	2024 5th International Conference on Wireless Communication and Big Data (CWCBD 2024)  -EI Compendex	Tokyo, Japan
BCD 2024-Summer 2024	9th ACIS International Summer Conference on Big Data, Cloud Computing, and Data Science	Kitakyushu, Fukuoka, Japan
DATA 2024	13th International Conference on Data Science, Technology and Applications	Dijon, France
IEEE ICAIBD 2024	IEEE--2024 The 7th International Conference on Artificial Intelligence and Big Data (ICAIBD 2024)	Chengdu, China
ACM BDE 2024	ACM--2024 6th International Conference on Big Data Engineering (BDE 2024)	Xining, China
ICITS--EI 2024	2024 The 12th International Conference on Information Technology and Science (ICITS 2024)	Phuket Island, Thailand
AIBT 2024	2024 The 3rd International Conference on Artificial Intelligence and Blockchain Technology (AIBT 2024)	Beijing, China
BDEE 2024	2024 The 4th International Conference on Big Data Engineering and Education (BDEE 2024)	Chiangmai, Thailand
IEEE IMC  2024	The 12th IEEE International Conference on Intelligent Mobile Computing	Sanghai,China
DaWaK 2024	26th International Conference on Big Data Analytics and Knowledge Discovery	Naples, Italy
ICCFI 2024	2024 The 8th International Conference on Communications and Future Internet (ICCFI 2024)	Kagoshima, Japan
IMMS 2024	ACM--2024 the 7th International Conference on Information Management and Management Science (IMMS 2024)	Beijing, China
ACM BDSIC 2024	ACM--2024 6th International Conference on Big-data Service and Intelligent Computation (BDSIC 2024)	Hong Kong
BECS 2024	4th International Workshop on Big data driven Edge Cloud Services	Tampere, Finland
BIOTC 2024	ACM--2024 6th Blockchain and Internet of Things Conference (BIOTC 2024)	Fukuoka, Japan
AIBC 2024	2024 5th International Artificial Intelligence and Blockchain Conference (AIBC 2024)	The University of Tokyo, Japan
BDML 2024	2024 7th International Conference on Big Data and Machine Learning (BDML 2024)	Xiamen, China
ICITT 2024	2024 8th International Conference on Intelligent Traffic and Transportation (ICITT 2024)	Florence, Italy
ICMIS 2024	2024 2nd International Conference on Management Information System (ICMIS 2024)	Tokyo, Japan
ICBDE 2024	2024 The 7th International Conference on Big Data and Education (ICBDE 2024)	Oxford, UK
Call for Chapters  - CRC Press 2024	Internet of Things: Challenges and Advances	Book by Qusay F, Hassan - CRC Press/USA
ACM BDCI 2024	ACM--2024 The 4th International Conference on Big Data and Computational Intelligence (BDCI 2024)	Kyoto, Japan
ACM BDIOT 2024	ACM--2024 8th International Conference on Big Data and Internet of Things (BDIOT 2024)	Macao, China
SoCAV 2024	2024 International Symposium on Connected and Autonomous Vehicles (SoCAV 2024)	Virtually
WBDC  2024	2024 International Conference on Big Data and Computing	online
ACM ICBDT 2024	ACM--2024 7th International Conference on Big Data Technologies (ICBDT 2024)	Hangzhou, China
ICCDA 2024	2024 The 8th International Conference on Computing and Data Analysis (ICCDA 2024)	Wenzhou, China
BDMO--EI 2024	2024 3rd International Conference on Big Data Modeling and Optimization (BDMO 2024)	Huddersfield, UK
IDSTA 2024	The International Conference on Intelligent Data Science Technologies and Applications	Dubrovnik, Croatia
ADBIS 2024	28th European Conference on Advances in Databases and Information Systems	Bayonne, France
ACM ICICM 2024	ACM--2024 The 14th International Conference on Information Communication and Management (ICICM 2024)	France, Paris
IDEAS  2024	The 28th International Database Engineered Applications Symposium	Bayonne
CECCC 2024	IEEE--2024 6th International Communication Engineering and Cloud Computing Conference (CECCC 2024)	Chengdu, China
NYC-2024-BD 2024	New York Annual Conference on Big Data 2024	New York, USA
ITADATA 2024	The 3rd Italian Conference on Big Data and Data Science	Pisa, Italy
ICoSR 2024	2024 3rd International Conference on Service Robotics	Hangzhou, China
ACM ICIT 2024	ACM--2024 The 12th International Conference on Information Technology: IoT and Smart City (ICIT 2024)	Kuala Lumpur, Malaysia
ACM ICBTA 2024	ACM--2024 7th International Conference on Blockchain Technology and Applications (ICBTA 2024)	Xi'an, China
ICBDM 2024	2024 5th International Conference on Big Data in Management (ICBDM 2024)	Chiang Mai, Thailand
ACM ICISE 2024	ACM--2024 9th International Conference on Information Systems Engineering (ICISE 2024)	Chiang Mai, Thailand
CDMA 2024	8th International Conference on Data Science and Machine Learning	Riyadh, Saudi Arabia
ICDICI 2024	5th International Conference on Data Intelligence and Cognitive Informatics	Tirunelveli, Tamil Nadu, India
BDCAT 2024	IEEE/ACM Intâl Conf, on Big Data Computing, Applications, and Technologies	Sharjah, UAE
MEDES 2024	The 16th International Conference on Management of Digital EcoSystems	Naples
ICBICC 2024	2024 International Conference on Big Data, IoT, and Cloud Computing (ICBICC 2024)	Xishuangbanna, China
DSIT 2024	7th International Conference on Data Science and Information Technology	Nanjing, China
WiCV @ CVPR 2024	12th Women in Computer Vision workshop at CVPR 2024	Seattle, USA
DL for Neuro-heuristic Brain Analysis 2024	Workshop on Deep Learning for Neuro-heuristic Brain Analysis @ ICANN'24	Lugano, Switzerland
MDAI 2024	21st International Conference on Modeling Decisions for Artificial Intelligence	Tokyo, Japan
KES 2024	28th International Conference on Knowledge-Based and Intelligent Information and Engineering Systems	Seville, Spain
ICAISE--EI 2024	2024 3rd International Conference on Artificial Intelligence and Software Engineering (ICAISE 2024)	Singapore
AVSS 2024	20th IEEE International Conference on Advanced Video and Signal-Based Surveillance	Niagara Falls, Canada
CFP-CIPCV-EI/SCOPUS 2024	2024 2nd International Conference On Intelligent Perception And Computer Vision	Xiamen, China
FLAWR 2024	Federated Learning Applications in the Real World	Xanthi, Greece
ISIPA 2024	2024 International Symposium on Image Processing and Analysis	Xiamen, China
ICANN 2024	33rd International Conference on Artificial Neural Networks	Lugano-Viganello, Switzerland
ISPR 2024	4th International Conference on Intelligent Systems and Pattern Recognition	Istanbul, Turkey
COPA 2024	13th Symposium on Conformal and Probabilistic Prediction with Applications	Milan, Italy
GRAPH-HOC 2024	16th International Conference on Applications of Graph Theory in Wireless Ad hoc Networks and Sensor Networks	London, United Kingdom
IJCIS 2024	International Journal on Cryptography and Information Security	Online
SOENG  2024	10th International Conference on Software Engineering	Sydney, Australia
NeTCoM 2024	16th International Conference on Networks & Communications	London, United Kingdom
SAIM 2024	5th International Conference on Soft Computing, Artificial Intelligence and Machine Learning	Copenhagen, Denmark
SIPM 2024	12th International Conference on Signal Image Processing and Multimedia	Copenhagen, Denmark
DMML 2024	5th International Conference on Data Mining & Machine Learning	Sydney, Australia
IJCGA 2024	International Journal of Computer Graphics & Animation	Online
MEC 2024	8th International Conference on Trends in Mechanical Engineering	Virtual Conference
SCOM 2024	12th International Conference on Soft Computing	Dubai, UAE
IJME 2024	International Journal of Microelectronics Engineering	Online
ICAITA 2024	13th International Conference on Advanced Information Technologies and Applications	Vancouver, Canada
SPTM 2024	12th International Conference of Security, Privacy and Trust Management	Sydney, Australia
ArIT  2024	5th International Conference on Advances in Artificial Intelligence Techniques	London, United Kingdom
SAI 2024	13th International Conference on Soft Computing, Artificial Intelligence and Applications	Vancouver, Canada
DMA 2024	10th International Conference on Data Mining and Applications	Melbourne, Australia
IJMPICT 2024	International Journal of Managing Public Sector Information and Communication Technologies	Online
CIOS 2024	2nd International Conference on Cloud, IoT and Security	Virtual Conference
IJDPS 2024	International Journal of Distributed and Parallel systems	Online
BINLP 2024	4th International Conference on Big Data, IOT & NLP	London, United Kingdom
MLBriefs 2024	4th IPOL â MLBriefs workshop of Reproducible Research	Gif-sur-Yvette (Paris suburbs), France
CSEIJ 2024	Call for Conference Proceedings - Computer Science & Engineering: An International Journal	Online
CSEIT 2024	11th International Conference on Computer Science, Engineering and Information Technology	London, United Kingdom
CSEAI 2024	2nd International Conference on Computer Science, Engineering and Artificial Intelligence	Virtual Conference
SOFTFM 2024	3rd International Conference on Software Engineering Advances and Formal Methods	Chennai, India
IJAIA 2024	International Journal of Artificial Intelligence & Applications - H Index - 36	Online
AIAPP 2024	11th International Conference on Artificial Intelligence and Applications	Melbourne, Australia
IPPR 2024	10th International Conference on Image Processing and Pattern Recognition	Sydney, Australia
SCDD 2024	International Conference on Soft Computing, Data mining and Data Science	Virtual Conference
COMIT 2024	https://comit2024,org/	Chennai, India
HAS  2024	International Conference on Humanities, Art and Social Studies	Virtual Conference
CHENG  2024	International Conference on Advances in Chemistry & Chemical Engineering	Virtual Conference
IJCSA 2024	International Journal on Computational Science & Applications	Online
NSEC 2024	8th International Conference on Networks and Security	Copenhagen, Denmark
AI & FL 2024	3rd International Conference of Multidisciplinary & Interdisciplinary Bioscience	Dubai, UAE
CIoT 2024	6th International Conference on Internet of Things	London, United Kingdom
NLPTT 2024	5th International Conference on NLP Trends & Technologies	Dubai, UAE
IJITCS 2024	International Journal of Information Technology Convergence and services	Online
BIOEJ 2024	Bioscience & Engineering: An International Journal	Online
ITCA  2024	12th International Conference of Information Technology, Control and Automation	Copenhagen, Denmark
AISO 2024	10th International Conference on Artificial Intelligence and Soft Computing	Chennai, India
MLAIJ 2024	Machine Learning and Applications: An International Journal	Online
IJANS 2024	International Journal on AdHoc Networking Systems	Online
CACIT 2024	4th International Conference on Advances in Computing & Information Technologies	Copenhagen, Denmark
NMOCT 2024	10th International Conference on Networks, Mobile Communications and Telematics	Toronto, Canada
IJCSIT 2024	International Journal of Computer Science and Information Technology - h-index 56	Online
BIOS 2024	10th International Conference on Bioinformatics & Biosciences	Toronto, Canada
NLPML 2024	5th International Conference on Natural Language Processing and Machine Learning	Melbourne, Australia
SIGL 2024	11th International Conference on Signal and Image Processing	Melbourne, Australia
SIPRO 2024	10th International Conference on Signal and Image Processing	Zurich, Switzerland
ANTJ 2024	Advanced Nanoscience and Technology: An International Journal	Online
CSIJ 2024	Circuits and Systems: An International Journal (CSIJ)	Online
CSE 2024	12th International Conference on Computational Science and Engineering	Dubai, UAE
MLT 2024	5th International Conference on Machine Learning & Trends	Vancouver, Canada
IJCSES 2024	International Journal of Computer Science and Engineering Survey	Online
AMLA  2024	5th International Conference on Advanced Machine Learning	Sydney, Australia
HIIJ 2024	Health Informatics: An International Journal	Online
MAI 2024	CVPR 2024 Mobile AI workshop and challenges	Seattle, US
IJSC 2024	International Journal on Soft Computing	Online
MEIJ 2024	Mechanical Engineering: An International Journal	Online
ELELIJ 2024	Electrical and Electronics Engineering:  An International Journal	Online
IJRAP 2024	International Journal of Recent advances in Physics	Online
EEIEJ 2024	Emerging Trends in Electrical, Electronics & Instrumentation Engineering: An international Journal	Online
AMS 2024	Advanced Medical Sciences: An International Journal	Online
IJSCAI 2024	International Journal on Soft Computing, Artificial Intelligence and Applications	Online
NTIRE 2024	CVPR 2024 New Trends in Image Restoration and Enhancement workshop and challenges	Seattle, US
NLPAI 2024	2024 5th International Conference on Natural Language Processing and Artificial Intelligence (NLPAI 2024)	Chongqing, China
ACMLC 2024	2024 6th Asia Conference on Machine Learning and Computing (ACMLC 2024)	Bangkok, Thailand
PRML--EI 2024	2024 the 5th International Conference on Pattern Recognition and Machine Learning (PRML 2024)	Chongqing, China
ICSCT 2024	2024 13th International Conference on Software and Computing Technologies (ICSCT 2024)	Danang, Vietnam
IWPR 2024	SPIE--2024 9th International Workshop on Pattern Recognition (IWPR 2024)	Xiamen, China
Human-Centred XAI 2024	Enhancing AI Acceptability for Healthcare (IEEE ICHI Workshop)	Orlando, Florida, USA (and Online)
ECML-PKDD 2024	European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases	Vilnius, Lithuania
CVMI@CVPR 2024	9th IEEE Workshop on Computer Vision for Microscopy Image Analysis (CVMI) @ CVPR 2024	Seattle WA, USA
TAA - LMHCU 2024	Towards an Automated Art? Learning Machines, Human Creativity and Uncertainty	Lisbon, Portugal
ACDL 2024	7th Advanced Course on Data Science & Machine Learning	Tuscany, Italy
FL@FM-ICME 2024	International Workshop on Federated Learning and Foundation Models for Multi-Media	Niagara Falls, ON, Canada
IEEE PRAI 2024	IEEE--2024 the 7th International Conference on Pattern Recognition and Artificial Intelligence (PRAI 2024)	Hangzhou, China
ICIEM 2024	5th International Conference on Intelligent Engineering and Management	London, United Kingdom
PCEIoT 2024	4th Workshop on Privacy in the Cloud/Edge/IoT World 2024	Hanoi (Vietnam) and Online (Virtual)
MLANN  2024	2024 2nd Asia Conference on Machine Learning, Algorithms and Neural Networks (MLANN 2024)	Xiamen, China
CVIPPR 2024	2024 2nd Asia Conference on Computer Vision, Image Processing and Pattern Recognition	Xiamen, China
FAIML  2024	2024 3rd International Conference on Frontiers of Artificial Intelligence and Machine Learning	Chongqing, China
AITIJ 2024	Advances in Interconnect Technologies: An International Journal	Online
JPS 2024	Journal of Political Science (JPS)	Online
ICFIT--ESCI 2024	2024 13th International Conference on Frontiers of Intelligent Technology (ICFIT 2024)--ESCI	Macau, China
IJAD 2024	International Journal of Advanced Dermatology	Online
AEROIJ 2024	Aerospace Engineering: An International Journal	Online
JEDT 2024	International Journal of Electronic Design and Test	Online
AIAAT 2024	2024 7th International Conference on Artificial Intelligence Applications and Technologies	Kuala Lumpur, Malaysia
OPTLJ 2024	Integrated Optics and Lightwave : An International Journal	Online
ACM-Ei/Scopus-CCNML 2024	2024 4th International Conference on Communications, Networking and Machine Learning (CCNML 2024) -EI Compendex	Shanghai, China
ACM-EI/Scopus-CVGIP 2024	2024 International Conference on Computer Vision, Graphics and Image Processing (CVGIP 2024)-EI Compendex	Hangzhou, China
AITC--EI 2024	2024 6th International Artificial Intelligence Technology Conference (AITC 2024)	Qingdao, China
MTAP special issue 2024	Heritage Preservation in the Digital Age: Advances in machine learning, monomodal and multimodal processing, and human-machine interaction	Online
CVIV 2024	2024 6th International Conference on Advances in Computer Vision, Image and Virtualization (CVIV 2024) -EI Compendex	Sanya, China
IDC 2024	Intelligent Distributed Computing	Brighton, U,K
ACM-Ei/Scopus-AI2A 2024	2024 4th International Conference on Artificial Intelligence, Automation and Automation (AI2A 2024) -EI Compendex	Shanghai, China
ACM SPML 2024	ACM--2024 7th International Conference on Signal Processing and Machine Learning (SPML 2024)	Qingdao, China
ARISDE 2024	1st International Workshop on Artificial Intelligence for Sustainable Development	Sozopol, Bulgaria
ACM-Ei/Scopus-SCDMC 2024	2024 International Conference on Soft Computing, Data Mining and Cybersecurity (SCDMC 2024)	Xiamen, China
ACM-EI/Scopus-ARAEML  2024	2024 International Conference on Advanced Robotics, Automation Engineering and Machine Learning (ARAEML 2024) -EI Compendex	Hangzhou, China
ARISDE 2024	1st International Workshop on Artificial Intelligence for Sustainable Development	Virtual event
ICIC 2024	20th International Conference on Intelligent Computing	Tianjin, China
COCOON 2024	30th International Computing and Combinatorics Conference	shanghai, China
ICACR 2024	2024 the 8th International Conference on Automation, Control and Robots (ICACR 2024)	Xiangyang, China
MLVis 2024	Machine Learning Methods in Visualisation for Big Data	Odense, Denmark
ICCIA 2024	2024 9th International Conference on Computational Intelligence and Applications (ICCIA 2024)	Haikou, China
AIME 2024	22nd International Conference of Artificial Intelligence in Medicine	Salt Lake City, UT, USA
ACM ICDLT 2024	ACM--2024 8th International Conference on Deep Learning Technologies (ICDLT 2024)	Suzhou, China
IEEE ACIRS 2024	IEEE--2024 the 9th Asia-Pacific Conference on Intelligent Robot Systems (ACIRS 2024)	Dalian, China
ACM ICMLT 2024	ACM--2024 9th International Conference on Machine Learning Technologies (ICMLT 2024)	Oslo, Norway
WCSE 2024	2024 The 14th International Workshop on Computer Science and Engineering (WCSE 2024)	Phuket Island, Thailand
IWCFS 2024	The 9th International Workshop on Cyber-Security and Functional Safety in Cyber-Physical Systems	Naples, Italy
AISys 2024	The 4th International Workshop on AI System Engineering: Math, Modelling and Software	Naples, Italy
AABOH 2024	GECCO 2024 Workshop: Analysing algorithmic behaviour of optimisation heuristics	Melbourne (Hybrid)
KES - IADSP 2024	KES 2024 -- Invited Session on Interdisciplinary Approaches in Data Science Practice	Seville
KES - IADT 2024	KES 2024 -- Invited Session on Interdisciplinary Approaches in Digital Transformation	Seville
JCICE 2024	2024 International Joint Conference on Information and Communication Engineering(JCICE 2024)	Fuzhou, China
LEAP-BH (@AIiH)  2024	Leveraging Emerging AI Paradigms in Biomedical Healthcare	Swansea, UK
LEAP-BH 2024	Leveraging Emerging AI Paradigms in Biomedical Healthcare	Swansea, UK
IEEE ITSC 2024	27th IEEE International Conference on Intelligent Transportation Systems	Edmonton, Canada
IMSA,  Challenges of Intelligent Systems 2024	Intelligent Methods, Systems, and Applicationsâ	Cairo, Egypt
CIFEr 2024	IEEE Symposium on Computational Intelligence for Financial Engineering and Economics	Hoboken, New Jersey, USA
EAAMO 2024	ACM Conference on Equity and Access in Algorithms, Mechanisms, and Optimization	San Luis Potosi, Mexico
AMRMT 2024	2024 9th International Conference on Advanced Materials Research and Manufacturing Technologies (AMRMT 2024)	Cape Town, South Africa
OL2A 2024	4th International Conference on Optimization, Learning Algorithms and Applications	Tenerife, Spain
Cape Town-AMRMT 2024	2024 9th International Conference on Advanced Materials Research and Manufacturing Technologies (AMRMT 2024)	Cape Town, South Africa
LearnAut 2024	Learning and Automata	Tallinn, Estonia
ICACTE 2024	IEEE--2024 The 17th International Conference on Advanced Computer Theory and Engineering (ICACTE 2024)	Hefei, Anhui, China
ICAITE 2024	2024 the International Conference on Artificial Intelligence and Teacher Education (ICAITE 2024)	Beijing, China
BDML--EI 2024	2024 7th International Conference on Big Data and Machine Learning (BDML 2024)	Xiamen, China
ASSE 2024	ACM--2024 5th Asia Service Sciences and Software Engineering Conference (ASSE 2024)	The University of Tokyo, Japan
IEEE LA-CCI 2024	IEEE Latin America Conference on Computational Intelligence	Bogota, Columbia
ACM ICCMS 2024	ACM--2024 The 16th International Conference on Computer Modeling and Simulation (ICCMS 2024)	Dalian, China
ICAII--EI 2024	2024 the 2nd International Conference on Artificial Intelligence Innovation (ICAII 2024)	Bangkok, Thailand
MIET 2024	2nd International Conference on Machine Intelligence and Emerging Technologies	Noakhali, Bangladesh
AEEGE 2024	2024 3rd International Conference on Advanced Electronics, Electrical and Green Energy (AEEGE 2024)	Chengdu,  China
ACM MLMI 2024	ACM--2024 The 7th International Conference on Machine Learning and Machine Intelligence (MLMI 2024)	Osaka, Japan
MLPR 2024	2024 The 2nd International Conference on Machine Learning and Pattern Recognition (MLPR 2024)	Osaka, Japan
ECAI 2024	27th European Conference on Artificial Intelligence	Santiago de Compostela, Spain
ACM WSSE 2024	ACM--2024 The 6th World Symposium on Software Engineering (WSSE 2024)	Kyoto, Japan
MHPC-IM 2024	Minisymposium on High Performance Computing Interval Methods	Ostrava, Czechia
CXAI SI 2024	Special Issue on Causal and Explainable AI	Online
WAML 2024	2nd  Workshop on Applications of Machine Learning and Artificial Intelligence in High-Performance Computing	Ostrava, Czech Republic
EMSICC 2024	International Workshop on Energy Management for Sustainable Internet-of-Things and Cloud Computing	Vienna, Austria
Informed ML for Complex Data@ESANN 2024	Informed Machine Learning for Complex Data special session at ESANN 2024	Bruges, Belgium
ESANN 2024	32nd European Symposium on Artificial Neural Networks, Computational Intelligence and Machine Learning	Bruges, Belgium
WSPML  2024	2024 2nd International Workshop on Signal Processing and Machine Learning	Online
CCAT--EI 2024	2024 the 3rd International Conference on Computer Application Technology (CCAT 2024)	Wenzhou, China
