acronym	name	where	year
IJWMN	International Journal Of Wireless & Mobile Networks -- Era, Wjci Indexed, H Index	Online	2024
ICISPP--EI	International Conference On Information Security And Privacy Protection	Nanjing, China	2024
ABB	The Joint International Conference On Ai, Big Data And Blockchain	Vienna	2024
FICLOUD	The International Conference On Future Internet Of Things And Cloud	Vienna	2024
BCCA	The Sixth International Conference On Blockchain Computing And Applications	Dubai, UAE	2024
IEEEICCCBDA	The International Conference On Cloud Computing And Big Data Analytics	Chengdu, China	2024
ICINT	International Conference On Information And Network Technologies	Tokyo, Japan	2024
CYBERMATICS	Ieee Cybermatics Congress	Copenhagen, Denmark	2024
CSP	International Conference On Cryptography, Security And Privacy	Osaka, Japan	2024
SMARTDATA	Ieee International Conference On Smart Data	Copenhagen, Denmark	2024
SPM	International Conference On Signal, Image Processing And Multimedia	London, United Kingdom	2024
BIOENG	International Conference On Bioscience & Engineering	Virtual Conference	2024
DMSE	International Conference On Data Mining And Software Engineering	London, United Kingdom	2024
CLOUD	International Conference On Cloud Computing: Services And Architecture	Zurich, Switzerland	2024
AIMLNET	International Conference On Ai, Machine Learning In Communications And Networks	London, United Kingdom	2024
BIOT	International Conference On Block Chain And Internet Of Things	Zurich, Switzerland	2024
BIOM	International Conference On Big Data, Iot And Machine Learning	Chennai, India	2024
CE	International Conference On Civil Engineering	Copenhagen, Denmark	2024
EDUIT	International Conference On Education & Information Technology	Copenhagen, Denmark	2024
DSCC	International Conference On Data Science And Cloud Computing	Dubai, UAE	2024
CMLA	International Conference On Machine Learning & Applications	London, United Kingdom	2024
IJDMS	International Journal Of Database Management Systems - Wjci Indexed	Online	2024
IJMA	International Journal Of Multimedia & Its Applications -- Era Indexed	Online	2024
CYBI	International Conference On Cybernetics & Informatics	Melbourne, Australia	2024
DKMP	Conference On Data Mining & Knowledge Management Process	Zurich, Switzerland	2024
IPDCA	International Conference On Parallel, Distributed Computing And Applications	Sydney, Australia	2024
NLCAI	International Conference On Natural Language Computing And Ai	Zurich, Switzerland	2024
CAMSE	International Conference On Advances In Materials Science And Engineering	Virtual Conference	2024
CSIT	International Conference On Computer Science And Information Technology	Sydney, Australia	2024
IJCSEIT	International Journal Of Computer Science, Engineering And Information Technology	Online	2024
SESBC	International Conference On Software Engineering, Security And Blockchain	Dubai, UAE	2024
IJAIT	International Journal Of Advanced Information Technology	Online	2024
COSIT	International Conference On Computer Science And Information Technology	Melbourne, Australia	2024
BDAP	International Conference On Big Data And Applications	Sydney, Australia	2024
WIMONE	International Conference On Wireless & Mobile Networks	London, United Kingdom	2024
IJCSITCE	The International Journal Of Computational Science, Information Technology And Control Engineering	Online	2024
NLPD	International Conference On Nlp & Big Data	London, United Kingdom	2024
NLDM	International Conference On Nlp & Data Mining	Chennai, India	2024
VLSIA	International Conference On Vlsi And Applications	Copenhagen, Denmark	2024
CDKP	International Conference On Data Mining & Knowledge Management Process	Vancouver, Canada	2024
NLPD	International Conference On Nlp & Big Data	London, United Kingdom	2024
AIS	International Conference On Artificial Intelligence And Soft Computing	Sydney, Australia	2024
ADNLP	International Conference On Advanced Natural Language Processing	Vancouver, Canada	2024
MSE	International Conference On Materials Science And Engineering	Virtual Conference	2024
CBDA	International Conference On Big Data	Melbourne, Australia	2024
CONECO	International Conference On Computer Networks & Communications	Copenhagen, Denmark	2024
SIP	International Conference On Signal & Image Processing	Dubai, UAE	2024
NCO	International Conference On Networks And Communications	Vancouver, Canada	2024
AVC	Advances In Vision Computing: An International Journal	Online	2024
BDML	International Conference On Big Data And Machine Learning	Zurich, Switzerland	2024
IJWSC	International Journal On Web Service Computing	Online	2024
CBW	International Conference On Cloud, Big Data And Web Services	Vancouver, Canada	2024
IJP2P	International Journal Of Peer-To-Peer Networks	Online	2024
IJACEEE	International Journal Of Applied Control, Electrical And Electronics Engineering	Online	2024
IJITMC	The International Journal Of Information Technology, Modeling And Computing	Online	2024
ICISDM--EI	International Conference On Information System And Data Mining	Los Angeles, CA, USA	2024
CEIJ	Chemical Engineering: An International Journal	Online	2024
ICBET	International Conference On Biomedical Engineering And Technology	Seoul, South Korea	2024
ECTIJ	Economics, Commerce And Trade Management: An International Journal	Online	2024
BDAI	International Conference On Big Data And Artificial Intelligence	Beijing, China	2024
ACMICCBDC	International Conference On Cloud And Big Data Computing	Oxford, United Kingdom	2024
LSIJ	Life Sciences: An International Journal	Online	2024
ICBDC--EI	International Conference On Big Data And Computing	Bangkok, Thailand	2024
ICIIP--SCOPUS	International Conference On Intelligent Information Processing	Oxford, United Kingdom	2024
ITIOT	International Conference On Information Technology And Internet Of Things	London, UK	2024
ADEIJ	Advances In Engineering: An International Journal	Online	2024
ICIKM	International Conference On Innovation, Knowledge, And Management	Rome, Italy	2024
ACM-EI/SCOPUS-CNIOT	International Conference On Computing, Networks And Internet Of Things	Tokyo, Japan	2024
IEEECOINS	Ieee Coins - London, Uk - July - Hybrid	Hybrid Event	2024
ACM-EI/SCOPUS-CWCBD	International Conference On Wireless Communication And Big Data	Tokyo, Japan	2024
BCD2024-SUMMER	Acis International Summer Conference On Big Data, Cloud Computing, And Data Science	Kitakyushu, Fukuoka, Japan	2024
DATA	International Conference On Data Science, Technology And Applications	Dijon, France	2024
IEEEICAIBD	The International Conference On Artificial Intelligence And Big Data	Chengdu, China	2024
ACMBDE	International Conference On Big Data Engineering	Xining, China	2024
ICITS--EI	The International Conference On Information Technology And Science	Phuket Island, Thailand	2024
AIBT	The International Conference On Artificial Intelligence And Blockchain Technology	Beijing, China	2024
BDEE	The International Conference On Big Data Engineering And Education	Chiangmai, Thailand	2024
IEEEIMC	The Ieee International Conference On Intelligent Mobile Computing	Sanghai,China	2024
DAWAK	International Conference On Big Data Analytics And Knowledge Discovery	Naples, Italy	2024
ICCFI	The International Conference On Communications And Future Internet	Kagoshima, Japan	2024
IMMS	The International Conference On Information Management And Management Science	Beijing, China	2024
ACMBDSIC	International Conference On Big-Data Service And Intelligent Computation	Hong Kong	2024
BECS	International Workshop On Big Data Driven Edge Cloud Services	Tampere, Finland	2024
BIOTC	Blockchain And Internet Of Things Conference	Fukuoka, Japan	2024
AIBC	International Artificial Intelligence And Blockchain Conference	The University of Tokyo, Japan	2024
BDML	International Conference On Big Data And Machine Learning	Xiamen, China	2024
ICITT	International Conference On Intelligent Traffic And Transportation	Florence, Italy	2024
ICMIS	International Conference On Management Information System	Tokyo, Japan	2024
ICBDE	The International Conference On Big Data And Education	Oxford, UK	2024
CALLFORCHAPTERS-CRCPRESS	Internet Of Things: Challenges And Advances	Book by Qusay F, Hassan - CRC Press/USA	2024
ACMBDCI	The International Conference On Big Data And Computational Intelligence	Kyoto, Japan	2024
ACMBDIOT	International Conference On Big Data And Internet Of Things	Macao, China	2024
SOCAV	International Symposium On Connected And Autonomous Vehicles	Virtually	2024
WBDC	International Conference On Big Data And Computing	online	2024
ACMICBDT	International Conference On Big Data Technologies	Hangzhou, China	2024
ICCDA	The International Conference On Computing And Data Analysis	Wenzhou, China	2024
BDMO--EI	International Conference On Big Data Modeling And Optimization	Huddersfield, UK	2024
IDSTA	The International Conference On Intelligent Data Science Technologies And Applications	Dubrovnik, Croatia	2024
ADBIS	European Conference On Advances In Databases And Information Systems	Bayonne, France	2024
ACMICICM	The International Conference On Information Communication And Management	France, Paris	2024
IDEAS	The International Database Engineered Applications Symposium	Bayonne	2024
CECCC	International Communication Engineering And Cloud Computing Conference	Chengdu, China	2024
NYC-2024-BD	New York Annual Conference On Big Data	New York, USA	2024
ITADATA	The Italian Conference On Big Data And Data Science	Pisa, Italy	2024
ICOSR	International Conference On Service Robotics	Hangzhou, China	2024
ACMICIT	The International Conference On Information Technology: Iot And Smart City	Kuala Lumpur, Malaysia	2024
ACMICBTA	International Conference On Blockchain Technology And Applications	Xi'an, China	2024
ICBDM	International Conference On Big Data In Management	Chiang Mai, Thailand	2024
ACMICISE	International Conference On Information Systems Engineering	Chiang Mai, Thailand	2024
CDMA	International Conference On Data Science And Machine Learning	Riyadh, Saudi Arabia	2024
ICDICI	International Conference On Data Intelligence And Cognitive Informatics	Tirunelveli, Tamil Nadu, India	2024
BDCAT	Ieee/Acm IntâL Conf, On Big Data Computing, Applications, And Technologies	Sharjah, UAE	2024
MEDES	The International Conference On Management Of Digital Ecosystems	Naples	2024
ICBICC	International Conference On Big Data, Iot, And Cloud Computing	Xishuangbanna, China	2024
DSIT	International Conference On Data Science And Information Technology	Nanjing, China	2024
WICV@CVPR	Women In Computer Vision Workshop At Cvpr	Seattle, USA	2024
DLFORNEURO-HEURISTICBRAINANALYSIS	Workshop On Deep Learning For Neuro-Heuristic Brain Analysis @	Lugano, Switzerland	2024
MDAI	International Conference On Modeling Decisions For Artificial Intelligence	Tokyo, Japan	2024
KES	International Conference On Knowledge-Based And Intelligent Information And Engineering Systems	Seville, Spain	2024
ICAISE--EI	International Conference On Artificial Intelligence And Software Engineering	Singapore	2024
AVSS	Ieee International Conference On Advanced Video And Signal-Based Surveillance	Niagara Falls, Canada	2024
CFP-CIPCV-EI/SCOPUS	International Conference On Intelligent Perception And Computer Vision	Xiamen, China	2024
FLAWR	Federated Learning Applications In The Real World	Xanthi, Greece	2024
ISIPA	International Symposium On Image Processing And Analysis	Xiamen, China	2024
ICANN	International Conference On Artificial Neural Networks	Lugano-Viganello, Switzerland	2024
ISPR	International Conference On Intelligent Systems And Pattern Recognition	Istanbul, Turkey	2024
COPA	Symposium On Conformal And Probabilistic Prediction With Applications	Milan, Italy	2024
GRAPH-HOC	International Conference On Applications Of Graph Theory In Wireless Ad Hoc Networks And Sensor Networks	London, United Kingdom	2024
IJCIS	International Journal On Cryptography And Information Security	Online	2024
SOENG	International Conference On Software Engineering	Sydney, Australia	2024
NETCOM	International Conference On Networks & Communications	London, United Kingdom	2024
SAIM	International Conference On Soft Computing, Artificial Intelligence And Machine Learning	Copenhagen, Denmark	2024
SIPM	International Conference On Signal Image Processing And Multimedia	Copenhagen, Denmark	2024
DMML	International Conference On Data Mining & Machine Learning	Sydney, Australia	2024
IJCGA	International Journal Of Computer Graphics & Animation	Online	2024
MEC	International Conference On Trends In Mechanical Engineering	Virtual Conference	2024
SCOM	International Conference On Soft Computing	Dubai, UAE	2024
IJME	International Journal Of Microelectronics Engineering	Online	2024
ICAITA	International Conference On Advanced Information Technologies And Applications	Vancouver, Canada	2024
SPTM	International Conference Of Security, Privacy And Trust Management	Sydney, Australia	2024
ARIT	International Conference On Advances In Artificial Intelligence Techniques	London, United Kingdom	2024
SAI	International Conference On Soft Computing, Artificial Intelligence And Applications	Vancouver, Canada	2024
DMA	International Conference On Data Mining And Applications	Melbourne, Australia	2024
IJMPICT	International Journal Of Managing Public Sector Information And Communication Technologies	Online	2024
CIOS	International Conference On Cloud, Iot And Security	Virtual Conference	2024
IJDPS	International Journal Of Distributed And Parallel Systems	Online	2024
BINLP	International Conference On Big Data, Iot & Nlp	London, United Kingdom	2024
MLBRIEFS	Ipol Â Mlbriefs Workshop Of Reproducible Research	Gif-sur-Yvette (Paris suburbs), France	2024
CSEIJ	Call For Conference Proceedings - Computer Science & Engineering: An International Journal	Online	2024
CSEIT	International Conference On Computer Science, Engineering And Information Technology	London, United Kingdom	2024
CSEAI	International Conference On Computer Science, Engineering And Artificial Intelligence	Virtual Conference	2024
SOFTFM	International Conference On Software Engineering Advances And Formal Methods	Chennai, India	2024
IJAIA	International Journal Of Artificial Intelligence & Applications - H Index -	Online	2024
AIAPP	International Conference On Artificial Intelligence And Applications	Melbourne, Australia	2024
IPPR	International Conference On Image Processing And Pattern Recognition	Sydney, Australia	2024
SCDD	International Conference On Soft Computing, Data Mining And Data Science	Virtual Conference	2024
COMIT		Chennai, India	2024
HAS	International Conference On Humanities, Art And Social Studies	Virtual Conference	2024
CHENG	International Conference On Advances In Chemistry & Chemical Engineering	Virtual Conference	2024
IJCSA	International Journal On Computational Science & Applications	Online	2024
NSEC	International Conference On Networks And Security	Copenhagen, Denmark	2024
AI&FL	International Conference Of Multidisciplinary & Interdisciplinary Bioscience	Dubai, UAE	2024
CIOT	International Conference On Internet Of Things	London, United Kingdom	2024
NLPTT	International Conference On Nlp Trends & Technologies	Dubai, UAE	2024
IJITCS	International Journal Of Information Technology Convergence And Services	Online	2024
BIOEJ	Bioscience & Engineering: An International Journal	Online	2024
ITCA	International Conference Of Information Technology, Control And Automation	Copenhagen, Denmark	2024
AISO	International Conference On Artificial Intelligence And Soft Computing	Chennai, India	2024
MLAIJ	Machine Learning And Applications: An International Journal	Online	2024
IJANS	International Journal On Adhoc Networking Systems	Online	2024
CACIT	International Conference On Advances In Computing & Information Technologies	Copenhagen, Denmark	2024
NMOCT	International Conference On Networks, Mobile Communications And Telematics	Toronto, Canada	2024
IJCSIT	International Journal Of Computer Science And Information Technology - H-Index	Online	2024
BIOS	International Conference On Bioinformatics & Biosciences	Toronto, Canada	2024
NLPML	International Conference On Natural Language Processing And Machine Learning	Melbourne, Australia	2024
SIGL	International Conference On Signal And Image Processing	Melbourne, Australia	2024
SIPRO	International Conference On Signal And Image Processing	Zurich, Switzerland	2024
ANTJ	Advanced Nanoscience And Technology: An International Journal	Online	2024
CSIJ	Circuits And Systems: An International Journal	Online	2024
CSE	International Conference On Computational Science And Engineering	Dubai, UAE	2024
MLT	International Conference On Machine Learning & Trends	Vancouver, Canada	2024
IJCSES	International Journal Of Computer Science And Engineering Survey	Online	2024
AMLA	International Conference On Advanced Machine Learning	Sydney, Australia	2024
HIIJ	Health Informatics: An International Journal	Online	2024
MAI	Cvpr Mobile Ai Workshop And Challenges	Seattle, US	2024
IJSC	International Journal On Soft Computing	Online	2024
MEIJ	Mechanical Engineering: An International Journal	Online	2024
ELELIJ	Electrical And Electronics Engineering: An International Journal	Online	2024
IJRAP	International Journal Of Recent Advances In Physics	Online	2024
EEIEJ	Emerging Trends In Electrical, Electronics & Instrumentation Engineering: An International Journal	Online	2024
AMS	Advanced Medical Sciences: An International Journal	Online	2024
IJSCAI	International Journal On Soft Computing, Artificial Intelligence And Applications	Online	2024
NTIRE	Cvpr New Trends In Image Restoration And Enhancement Workshop And Challenges	Seattle, US	2024
NLPAI	International Conference On Natural Language Processing And Artificial Intelligence	Chongqing, China	2024
ACMLC	Asia Conference On Machine Learning And Computing	Bangkok, Thailand	2024
PRML--EI	The International Conference On Pattern Recognition And Machine Learning	Chongqing, China	2024
ICSCT	International Conference On Software And Computing Technologies	Danang, Vietnam	2024
IWPR	International Workshop On Pattern Recognition	Xiamen, China	2024
HUMAN-CENTREDXAI	Enhancing Ai Acceptability For Healthcare	Orlando, Florida, USA (and Online)	2024
ECML-PKDD	European Conference On Machine Learning And Principles And Practice Of Knowledge Discovery In Databases	Vilnius, Lithuania	2024
CVMI@CVPR	Ieee Workshop On Computer Vision For Microscopy Image Analysis	Seattle WA, USA	2024
TAA-LMHCU	Towards An Automated Art? Learning Machines, Human Creativity And Uncertainty	Lisbon, Portugal	2024
ACDL	Advanced Course On Data Science & Machine Learning	Tuscany, Italy	2024
FL@FM-ICME	International Workshop On Federated Learning And Foundation Models For Multi-Media	Niagara Falls, ON, Canada	2024
IEEEPRAI	The International Conference On Pattern Recognition And Artificial Intelligence	Hangzhou, China	2024
ICIEM	International Conference On Intelligent Engineering And Management	London, United Kingdom	2024
PCEIOT	Workshop On Privacy In The Cloud/Edge/Iot World	Hanoi (Vietnam) and Online (Virtual)	2024
MLANN	Asia Conference On Machine Learning, Algorithms And Neural Networks	Xiamen, China	2024
CVIPPR	Asia Conference On Computer Vision, Image Processing And Pattern Recognition	Xiamen, China	2024
FAIML	International Conference On Frontiers Of Artificial Intelligence And Machine Learning	Chongqing, China	2024
AITIJ	Advances In Interconnect Technologies: An International Journal	Online	2024
JPS	Journal Of Political Science	Online	2024
ICFIT--ESCI	International Conference On Frontiers Of Intelligent Technology	Macau, China	2024
IJAD	International Journal Of Advanced Dermatology	Online	2024
AEROIJ	Aerospace Engineering: An International Journal	Online	2024
JEDT	International Journal Of Electronic Design And Test	Online	2024
AIAAT	International Conference On Artificial Intelligence Applications And Technologies	Kuala Lumpur, Malaysia	2024
OPTLJ	Integrated Optics And Lightwave : An International Journal	Online	2024
ACM-EI/SCOPUS-CCNML	International Conference On Communications, Networking And Machine Learning	Shanghai, China	2024
ACM-EI/SCOPUS-CVGIP	International Conference On Computer Vision, Graphics And Image Processing	Hangzhou, China	2024
AITC--EI	International Artificial Intelligence Technology Conference	Qingdao, China	2024
MTAPSPECIALISSUE	Heritage Preservation In The Digital Age: Advances In Machine Learning, Monomodal And Multimodal Processing, And Human-Machine Interaction	Online	2024
CVIV	International Conference On Advances In Computer Vision, Image And Virtualization	Sanya, China	2024
IDC	Intelligent Distributed Computing	Brighton, U,K	2024
ACM-EI/SCOPUS-AI2A	International Conference On Artificial Intelligence, Automation And Automation	Shanghai, China	2024
ACMSPML	International Conference On Signal Processing And Machine Learning	Qingdao, China	2024
ARISDE	International Workshop On Artificial Intelligence For Sustainable Development	Sozopol, Bulgaria	2024
ACM-EI/SCOPUS-SCDMC	International Conference On Soft Computing, Data Mining And Cybersecurity	Xiamen, China	2024
ACM-EI/SCOPUS-ARAEML	International Conference On Advanced Robotics, Automation Engineering And Machine Learning	Hangzhou, China	2024
ARISDE	International Workshop On Artificial Intelligence For Sustainable Development	Virtual event	2024
ICIC	International Conference On Intelligent Computing	Tianjin, China	2024
COCOON	International Computing And Combinatorics Conference	shanghai, China	2024
ICACR	The International Conference On Automation, Control And Robots	Xiangyang, China	2024
MLVIS	Machine Learning Methods In Visualisation For Big Data	Odense, Denmark	2024
ICCIA	International Conference On Computational Intelligence And Applications	Haikou, China	2024
AIME	International Conference Of Artificial Intelligence In Medicine	Salt Lake City, UT, USA	2024
ACMICDLT	International Conference On Deep Learning Technologies	Suzhou, China	2024
IEEEACIRS	The Asia-Pacific Conference On Intelligent Robot Systems	Dalian, China	2024
ACMICMLT	International Conference On Machine Learning Technologies	Oslo, Norway	2024
WCSE	The International Workshop On Computer Science And Engineering	Phuket Island, Thailand	2024
IWCFS	The International Workshop On Cyber-Security And Functional Safety In Cyber-Physical Systems	Naples, Italy	2024
AISYS	The International Workshop On Ai System Engineering: Math, Modelling And Software	Naples, Italy	2024
AABOH	Gecco Workshop: Analysing Algorithmic Behaviour Of Optimisation Heuristics	Melbourne (Hybrid)	2024
KES-IADSP	Kes -- Invited Session On Interdisciplinary Approaches In Data Science Practice	Seville	2024
KES-IADT	Kes -- Invited Session On Interdisciplinary Approaches In Digital Transformation	Seville	2024
JCICE	International Joint Conference On Information And Communication Engineering	Fuzhou, China	2024
LEAP-BH(@AIIH)	Leveraging Emerging Ai Paradigms In Biomedical Healthcare	Swansea, UK	2024
LEAP-BH	Leveraging Emerging Ai Paradigms In Biomedical Healthcare	Swansea, UK	2024
IEEEITSC	Ieee International Conference On Intelligent Transportation Systems	Edmonton, Canada	2024
IMSA,CHALLENGESOFINTELLIGENTSYSTEMS	Intelligent Methods, Systems, And Applicationsâ	Cairo, Egypt	2024
CIFER	Ieee Symposium On Computational Intelligence For Financial Engineering And Economics	Hoboken, New Jersey, USA	2024
EAAMO	Acm Conference On Equity And Access In Algorithms, Mechanisms, And Optimization	San Luis Potosi, Mexico	2024
AMRMT	International Conference On Advanced Materials Research And Manufacturing Technologies	Cape Town, South Africa	2024
OL2A	International Conference On Optimization, Learning Algorithms And Applications	Tenerife, Spain	2024
CAPETOWN-AMRMT	International Conference On Advanced Materials Research And Manufacturing Technologies	Cape Town, South Africa	2024
LEARNAUT	Learning And Automata	Tallinn, Estonia	2024
ICACTE	The International Conference On Advanced Computer Theory And Engineering	Hefei, Anhui, China	2024
ICAITE	The International Conference On Artificial Intelligence And Teacher Education	Beijing, China	2024
BDML--EI	International Conference On Big Data And Machine Learning	Xiamen, China	2024
ASSE	Asia Service Sciences And Software Engineering Conference	The University of Tokyo, Japan	2024
IEEELA-CCI	Ieee Latin America Conference On Computational Intelligence	Bogota, Columbia	2024
ACMICCMS	The International Conference On Computer Modeling And Simulation	Dalian, China	2024
ICAII--EI	The International Conference On Artificial Intelligence Innovation	Bangkok, Thailand	2024
MIET	International Conference On Machine Intelligence And Emerging Technologies	Noakhali, Bangladesh	2024
AEEGE	International Conference On Advanced Electronics, Electrical And Green Energy	Chengdu,  China	2024
ACMMLMI	The International Conference On Machine Learning And Machine Intelligence	Osaka, Japan	2024
MLPR	The International Conference On Machine Learning And Pattern Recognition	Osaka, Japan	2024
ECAI	European Conference On Artificial Intelligence	Santiago de Compostela, Spain	2024
ACMWSSE	The World Symposium On Software Engineering	Kyoto, Japan	2024
MHPC-IM	Minisymposium On High Performance Computing Interval Methods	Ostrava, Czechia	2024
CXAISI	Special Issue On Causal And Explainable Ai	Online	2024
WAML	Workshop On Applications Of Machine Learning And Artificial Intelligence In High-Performance Computing	Ostrava, Czech Republic	2024
EMSICC	International Workshop On Energy Management For Sustainable Internet-Of-Things And Cloud Computing	Vienna, Austria	2024
