acronym	name	where	year
INFORMEDMLFORCOMPLEXDATA@ESANN	Informed Machine Learning For Complex Data Special Session At Esann	Bruges, Belgium	2024
ESANN	European Symposium On Artificial Neural Networks, Computational Intelligence And Machine Learning	Bruges, Belgium	2024
WSPML	International Workshop On Signal Processing And Machine Learning	Online	2024
CCAT--EI	The International Conference On Computer Application Technology	Wenzhou, China	2024
MDIS	International Conference On Modelling And Development Of Intelligent Systems	Sibiu, Romania	2024
ML-DE@ECAI	Machine Learning Meets Differential Equations: From Theory To Applications	ECAI, Santiago de Compostela, Spain	2024
ICDSA	International Conference On Data Science And Applications	MNIT Jaipur, India	2024
ICCNS	The International Conference On Intelligent Computing, Communication, Networking And Services	Dubrovnik, Croatia	2024
ACMICAAI	The International Conference On Advances In Artificial Intelligence	London, UK	2024
ACMCSAI	International Conference On Computer Science And Artificial Intelligence	Beijing, China	2024
ICMV	International Conference On Machine Vision	Edinburgh, UK	2024
IIWAS	The International Conference On Information Integration And Web Intelligence	Bratislava, Slovakia	2024
WMLQ	International Workshop On Machine Learning And Quantum Computing Applications In Medicine And Physics	Warsaw, Poland	2024
ICCPR	International Conference On Computing And Pattern Recognition	Tianjin, China	2024
TENCON	Ieee Region Conference	Singapore	2024
NYC-2024-NN	New York Annual Conference On Neural Networks	New York, USA	2024
ICONIP	International Conference On Neural Information Processing	Auckland, New Zealand	2024
FMLDS	International Conference On Future Machine Learning And Data Science	Sydney	2024
NYC-2024-DL	New York Annual Conference On Deep Learning	New York, USA	2024
NYC-2024-ML	New York Annual Conference On Machine Learning	New York, USA	2024
AITA	International Conference On Artificial Intelligence: Theory And Applications	IBS Bangalore, India	2024
IOTSMS	The International Conference On Internet Of Things: Systems, Management And Security	MalmÃÖ, Sweden	2024
DTMO	Digital Twins For Modeling And Optimization Of Manufacturing System Operation	Online	2024
PRICAI	The Pacific Rim International Conference On Artificial Intelligence	Clock Tower Centennial Hall Kyoto Univer	2024
DSAI	International Conference On Data Science And Artificial Intelligence	Medan, Indonesia	2024
IEEEICEBE	Ieee International Conference On E-Business Engineering	Fudan University, Shanghai, China	2024
NLPIR	International Conference On Natural Language Processing And Information Retrieval	Okayama, Japan	2024
ACML	Asian Conference On Machine Learning	Hanoi, Vietnam	2024
CIS	Congress On Intelligent Systems	Bengaluru, India	2024
CIIS	International Conference On Computational Intelligence And Intelligent Systems	Nagoya, Japan	2024
ISCMI	International Conference On Soft Computing & Machine Intelligence	Melbourne, Australia	2024
CRET--EI	International Conference On Control, Robotics Engineering And Technology	Milan, Italy	2024
ICDM	Ieee International Conference On Data Mining	Abu Dhabi, UAE	2024
AIAT--EI	International Conference On Artificial Intelligence And Application Technologies	Yokohama, Japan	2024
IEEEICCR	International Conference On Control And Robotics	Yokohama, Japan	2024
MLTEEF	Machine Learning Technologies On Energy Economics And Finance	Book Proposal	2024
ICMLA	International Conference On Machine Learning And Applications	Miami, Florida	2024
EAIH	Explainable Ai For Health	Online	2024
IEETEL	International Workshop On Interactive Environments And Emerging Technologies For Elearning	Paris, France	2024
IEEEICA	The Ieee International Conference On Agents	Adelaide, Australia	2022
DATAMOD	International Symposium Datamod From Data To Models And Back	Aveiro, Portugal	2024
LAJC	Latin-American Journal Of Computing	Online	2024
CSCT	Congress On Smart Computing Technologies	Sikkim, India	2024
MLIS	The International Conference On Machine Learning And Intelligent Systems	Universiti Tunku Abdul Rahman, Malaysia	2024
ITNG	The Int'L Conf, On Information Technology: New Generations Itng	Las Vegas	2024
IITUPC	Immunotherapy And Information Technology: Unleashing The Power Of Convergence	Online	2024
ACMICMAI	International Conference On Mathematics And Artificial Intelligence	Beijing, China	2024
IEEEICCAR	International Conference On Control, Automation And Robotics	Singapore	2024
IEEESMARTNETS	Ieee International Conference On Smart Applications, Communications And Networking	Harrisonburg/Washington DC	2024
ACMICCTA	International Conference On Computer Technology Applications	Vienna, Austria	2024
WCSA	International Workshop On Control Sciences And Automation	Singapore	2024
ICROM	The International Conference On Robotics And Mechatronics	Cape Town, South Africa	2024
CONECCT	Conference Of Opportunities For Networking, Excellence, Collaboration And Cooperation Among Technologists	J,N,Tata Auditorium, IISc,India	2024
UBISS	International Ubi Summer School	Oulu, Finland	2024
EFFECTIVEGRANTWRITINGUSINGAI	Invitation To Faculty Development Program Effective Grant Writing Strategies Using Ai	Online	2024
AISAFETY	Special Issue For The Journal Frontiers In Robotics And Ai On Ai Safety: Safety Critical Systems	Online	2024
SPRINGERISPR'2024	The International Conference On Intelligent Systems And Pattern Recognition	Istanbul, Turkey	2024
ICAISE	International Conference On Artificial Intelligence And Software Engineering	Singapore	2024
ISAI	The International Symposium On Ai	Chengdu, China	2024
SEA4DQ	International Workshop On Software Engineering And Ai For Data Quality	Porto de Galinhas, Brazil	2024
BIOINFOMED	Third International Symposium On Bioinformatics And Biomedicine	Burgas, Bulgaria	2024
MIPR	International Conference On Multimedia Information Processing And Retrieval	San Jose, CA, USA	2024
MIGARS	International Conference On Machine Intelligence For Geoanalytics And Remote Sensing	Wellington, New Zealand	2024
IJNLC	International Journal On Natural Language Computing - H Index -	Online	2024
AI	International Conference On Artificial Intelligence And Applications	London, United Kingdom	2024
SNLP	International Conference On Semantic & Natural Language Processing	Copenhagen, Denmark	2024
SIPIJ	Signal & Image Processing : An International Journal - Wjci Listed, H Index -	Online	2024
CIRSY	International Conference On Circuits And Systems	Copenhagen, Denmark	2024
AE	International Conference On Advances In Engineering	Copenhagen, Denmark	2024
IJCI	Call For Conference Proceedings - International Journal On Cybernetics & Informatics	Online	2024
MATHSJ	Applied Mathematics And Sciences: An International Journal	Online	2024
ACMBSCI	The Acm International Symposium On Blockchain And Secure Critical Infrastructure	Singapore	2024
MAVAS	International Conference Of Managing Value And Supply Chains	Toronto, Canada	2024
ECIJ	Electrical & Computer Engineering: An International Journal	Online	2024
ANANO	International Conference On Advanced Nanoscience And Technology	Virtual Conference	2024
ACII	Advanced Computational Intelligence: An International Journal	Online	2024
ASUC	International Conference On Ad Hoc, Sensor & Ubiquitous Computing	Vancouver, Canada	2024
IJFCST	International Journal On Foundations Of Computer Science & Technology	Online	2024
CRBL	International Conference On Cryptography And Blockchain	Chennai, India	2024
IJCCMS	International Journal Of Chaos, Control, Modelling And Simulation	Online	2024
CSIP	International Conference On Signal Processing	Copenhagen, Denmark	2024
ACSIT	International Conference Of Advanced Computer Science & Information Technology	Copenhagen, Denmark	2024
CSTY	International Conference On Computer Science And Information Technology	London, United Kingdom	2024
AI	International Conference On Artificial Intelligence And Applications	London, United Kingdom	2024
AIFU	International Conference On Artificial Intelligence And Applications	Zurich, Switzerland	2024
FCST	International Conference On Foundations Of Computer Science & Technology	Copenhagen, Denmark	2024
IRCE	International Conference On Intelligent Robotics And Control Engineering	Xi'an, China	2024
ISDFS	International Symposium On Digital Forensics And Security	San Antonio, TX, USA	2024
AIET	International Conference On Artificial Intelligence In Education Technology	Barcelona, Spain	2024
SPRINGERICTEM	International Conference On Teaching And Education Management	Barcelona, Spain	2024
IEISC	Industrial Electronics And Intelligent Systems Conference	Istanbul	2024
ICPRS	Ieee International Conference On Pattern Recognition Systems	London, UK	2024
SPIEIWPR	International Workshop On Pattern Recognition	Xiamen, China	2024
ACKIM	Asia Conference On Knowledge And Innovation Management	Bangkok, Thailand	2024
ICCRI	The International Conference On Control, Robotics And Informatics	Danang, Vietnam	2024
ICCRE	International Conference On Control And Robotics Engineering	Osaka University, Osaka, Japan	2024
IEEESEAI	Ieee International Conference On Software Engineering And Artificial Intelligence	Xiamen, China	2024
ACMLC--EI	Asia Conference On Machine Learning And Computing	Bangkok, Thailand	2024
ICEIEC	International Conference On Electronics Information And Emergency Communication	Beijing,China	2024
ICMIM	The International Conference On Materials And Intelligent Manufacturing	Inha University, Incheon, South Korea	2024
PRML	The International Conference On Pattern Recognition And Machine Learning	Chongqing, China	2024
MMCM@CVPR	Ieee Workshop On Multimodal Content Moderation	Seattle WA, USA	2024
SCAI	Scandinavian Conference On Ai	JÃÖnkÃÖping	2024
ACAIN	Advanced Course And Symposium On Artificial Intelligence And Neuroscience	Riva del Sole Resort & SPA - Tuscany	2024
REAL-INFO	Workshop On Reliable Evaluation Of Llms For Factual Information	Buffalo, NY, USA	2024
CSMO	International Conference On Simulation, Modeling And Optimization	Hong Kong	2024
HONGKONG-CSMO	International Conference On Simulation, Modeling And Optimization	Hong Kong	2024
SPRINGERAIVR	International Conference On Artificial Intelligence And Virtual Reality	Fukuoka, Japan	2024
MLSP	Multilingual Lexical Simplification Pipeline	Mexico City	2024
CONCEPTS	International Joint Conference On Conceptual Knowledge Structures	Cadiz, Spain	2024
I-SOCIETY	The International Conference On Information Society	Cambridge, UK	2024
IISA	International Conference On Information, Intelligence, Systems And Applications	Chania, Crete, Greece	2024
ICSTE	International Conference On Software Technology And Engineering	Macau, China	2024
SCOPUS-AIAAT	International Conference On Artificial Intelligence Applications And Technologies	Kuala Lumpur, Malaysia	2024
JARES	International Journal Of Advance Robotics & Expert Systems	Online	2024
ACMHPCCT	High Performance Computing And Cluster Technologies Conference	Beijing, China	2024
UMR	Umr Parsing Workshop	Boulder, Colorado	2024
PRIS	Hongkong | International Conference On Pattern Recognition And Intelligent Systems	Hongkong, China	2024
ABAW	Workshop And Competition On Affective Behavior Analysis In-The-Wild @ Ieee Cvpr	Seattle, USA	2024
HONGKONGPRIS	International Conference On Pattern Recognition And Intelligent Systems	Hongkong, China	2024
ECOJ	Ecology: An International Journal	Online	2024
ICFIT	International Conference On Frontiers Of Intelligent Technology	Macau, China	2024
ICRIT	International Conference On Robotics And Intelligent Technology	Macau, China	2024
ICKD--EI	International Conference On Knowledge Discovery	Macau S,A,R, China	2024
IAIL	Imaging The Ai Landscape After The Ai Act	MalmÃÖ, Sweden	2024
FSTJ	Food Science And Technology: An International Journal	Online	2024
AITC	International Artificial Intelligence Technology Conference	Qingdao, China	2024
REM	Ieee International Conference On Research And Education In Mechatronics	Dead Sea, Jordan	2024
SPML	International Conference On Signal Processing And Machine Learning	Qingdao, China	2024
CTISC	International Conference On Advances In Computer Technology, Information Science And Communications	Sanya, China	2024
CURIOUS	Future Insightâ,¢ Conference	Mainz, Germany (Rheingoldhalle) & online	2024
ICAC	The International Conference On Automation And Computing	Sunderland, UK	2024
HORIZON_ENFIELD	Open Call For Proposals_Researchers Mobility Program	Europe	2024
JDSAMSBE	International Journal Of Data Science And Analytics: Special Issue On Data Science And Ai In Marine Science And Blue Economy	Online	2023
ICSI	The Fifteenth International Conference On Swarm Intelligence	Xining, China	2024
IEEECOINS	Ieee International Conference On Omni-Layer Intelligent Systems	London, United Kingdom	2024
ACMICCCV	The International Conference On Control And Computer Vision	Tianjin, China	2024
MIDWESTCOGSCI	Midwest Cognitive Science Conference	Athens, Ohio, USA	2024
ICACR--EI	The International Conference On Automation, Control And Robots	Xiangyang, China	2024
C3AI	The International Conference On Computing, Communication, Cybersecurity & Ai	London, UK	2024
ICCSM	International Conference On Computer, Software And Modeling	Paris, France	2024
IEEECCAI	Ieee The International Conference On Computer Communication And Artificial Intelligence	Xidian University, Xi'an, China	2024
ACMICHMI	International Conference On HumanâMachine Interaction	Xi'an, China	2024
BDEE--EI	The International Conference On Big Data Engineering And Education	Chiangmai, Thailand	2024
WCSE--EI	The International Workshop On Computer Science And Engineering	Phuket Island, Thailand	2024
ICMIMT	International Conference On Mechanical And Intelligent Manufacturing Technologies	Cape Town, South Africa	2024
ICCIA--EI	International Conference On Computational Intelligence And Applications	Haikou, China	2024
IEEEICMAE	International Conference On Mechanical And Aerospace Engineering	Zagreb, Croatia	2024
IEEEICOIAS	The International Conference On Intelligent Autonomous Systems	Dalian, Liaoning, China	2024
ISDEA	International Conference On Intelligent Systems Design And Engineering Applications	Tottori, Japan	2024
NLPAICS	First International Conference On Natural Language Processing And Artificial Intelligence For Cyber Security	Lancaster, United Kingdom	2024
PPSN	International Conference On Parallel Problem Solving From Nature	Hagenberg, Austria	2024
SNPD	Acis International Summer Conference On Software Engineering, Artificial Intelligence, Networking And Parallel/Distributed Computing	Beijing, China	2024
ICDD	International Conference On Applied Informatics Imagination, Creativity, Design, Development	Sibiu, Romania	2024
IEEESMC	Ieee International Conference On Systems, Man, And Cybernetics	Kuching, Sarawak, Malaysia	2024
SIUSAI	International Symposium On Intelligent Unmanned Systems And Artificial Intelligence	Qingdao, China	2024
IEEEWSAI	The World Symposium On Artificial Intelligence	Guangzhou, China	2024
ICVR	The International Conference On Virtual Reality	Bournemouth, United Kingdom	2024
ACMICSED	International Conference On Software Engineering And Development	Hong Kong	2024
IEEEICTLE	International Conference On Traffic And Logistic Engineering	Macau, China	2024
HUMAD	[Scopus] [Acm] International Workshop On Human-Centered Modeling And Adaptation For Digital Transformation	Cagliari, Italy; also online	2024
IEEEICWOC	International Conference On Intelligent Computing And Wireless Optical Communications	Chongqing, China	2024
HP3C	International Conference On High Performance Compilation, Computing And Communications	Guangzhou, China	2024
AIIH	Artificial Intelligence In Healthcare	Swansea	2024
NIDS	International Conference On Novel And Intelligent Digital Systems	Athens, Greece (both in-person and onli)	2024
IEEEISNCC	International Symposium On Networks, Computers And Communications	Washington DC	2024
EAMT	The Annual Conference Of The European Association For Machine Translation	Sheffield, UK	2024
BELIEF	The International Conference On Belief Functions	Belfast, Ulster University, Northern Ire	2024
XRSALENTO	International Conference On Extended Reality	Lecce, Italy	2024
IEEEESAS	Ieee Esas The International Workshop On E-Health Systems & Web Technologies	Osaka, Japan	2024
ICRAS	International Conference On Robotics And Automation Sciences	Tokyo,Japan	2024
AAAC--EI	The Asian Aerospace And Astronautics Conference	Nanjing, China	2024
RSAE	The International Conference On Robotics Systems And Automation Engineering	Tokyo,Japan	2024
MSBW	International Mammalian Synthetic Biology Workshop	Boston, MA	2024
SCA	Smart City Asia	Saigon Exhibition and Convention Center	2024
ACMASSE	Asia Service Sciences And Software Engineering Conference	The University of Tokyo, Japan	2024
ACMAIPR	International Conference On Artificial Intelligence And Pattern Recognition	Xiamen, China	2024
SIONATD&ISIII	Special Issue On Advanced Technologies In Data And Information Security Iii, Applied Sciences, Mdpi	Online	2024
ICAII	The International Conference On Artificial Intelligence Innovation	Bangkok, Thailand	2024
ICRSA	The International Conference On Robot Systems And Applications	Bangkok, Thailand	2024
IEEEICACTE	The International Conference On Advanced Computer Theory And Engineering	Hefei, Anhui, China	2024
ICCX	Cfp: 'The Human And The Machine: Ai And The Changing World'	Online	2024
ICRCV	International Conference On Robotics And Computer Vision	Wuxi, China	2024
IPAI	International Conference On Image Processing And Artificial Intelligence	Paris, France	2024
MEVE--EI	International Conference On Mechanical Engineering And Vehicle Engineering	Wuxi, China	2024
INISTA	The International Symposium On Innovation In Intelligent Systems And Applciations	Craiova, Romania	2024
IT-TAGE	It-Tage - It-Konferenz Fã¼R Software-Entwicklung, -Architektur, Ki, Datenbanken, Devops, Agile Und Management	Frankfurt am Main	2024
ICITES	International Conference On Intelligent Technology And Embedded Systems	Chengdu, China	2024
SBDSUMMERSCHOOL	Sobigdata Ri Summer School Empowering Data For Social Good	Baratti - Tuscany, Italy	2024
RTIP2R	International Conference On Recent Trends In Image Processing And Pattern Recognition	Bhopal, India	2024
KONVENS	Konferenz Zur Verarbeitung Natã¼Rlicher Sprache / Conference On Natural Language Processing	Vienna	2024
VRIP	International Conference On Virtual Reality And Image Processing	Macao, China	2024
DITTET		Virtually	2024
ICMRA	International Conference On Mechatronics, Robotics And Automation	Wuhan, China	2024
IEEEICCS	Ieee International Conference On Computer Systems	Hangzhou, China	2024
AICCSA	The Acs/Ieee International Conference On Computer Systems And Applications	Sousse, Tunisia	2024
IWBBIO	International Work-Conference On Bioinformatics And Biomedical Engineering	Gran Canaria, Spain	2024
ITISE	International Conference On Time Series And Forecasting	Gran Canaria, Spain	2024
ICDMA	International Conference On Digital Manufacturing And Automation	Changchun, Jilin Province, China	2024
CNCIT	International Conference On Networks, Communications And Information Technology	Xi'an, China	2024
PRO-VE	[Pro-Ve France] Navigating Unpredictability: Collaborative Networks In Non-Linear Worlds	Albi (France)	2024
TECHDEV--EI	International Conference On Computer Technologies And Development	Huddersfield, UK	2024
CCAT	The International Conference On Computer Application Technology	Wenzhou, China	2024
AGRIAI	Ieee Artificial Intelligence In Agriculture	Belgrade, Serbia	2024
ICCMA--EI	The International Conference On Control, Mechatronics And Automation	Brunel University London, UK	2024
ENO-CANCOA	Xviii National Meeting On Optics And The Ix Andean And Caribbean Conference On Optics And Its Applications	Cartagena, Colombia	2024
CIBB	Computational Intelligence Methods For Bioinformatics And Biostatistics	Benevento - Italy	2024
ICAAI	The International Conference On Advances In Artificial Intelligence	London, UK	2024
EAIT	The International Conference On Education And Artificial Intelligence Technologies	London, UK	2024
AIMSA	International Conference On Artificial Intelligence: Methodology, Systems, Applications Aimsa	Golden Sands, Varna, Bulgaria	2024
MEAE	The Asia Conference On Mechanical Engineering And Aerospace Engineering	Taicang, China	2024
IEEESRSE	The International Conference On System Reliability And Safety Engineering	Hangzhou, Zhejiang, China	2024
IEEEWAIE	International Workshop On Artificial Intelligence And Education	Tokyo, Japan	2024
IBERAMIA	Ibero-American Conference On Artificial Intelligence	Montevideo, Uruguay	2024
FLLM	The International Conference On Foundation And Large Language Models	Dubai, UAE	2024
ICCSSE	International Conference On Control Science And Systems Engineering	Beijing, China	2024
ICPM	International Conference On Process Mining	Copenhagen, Denmark	2024
WCCS	First Cfp : Call For Papers At November To In Casablanca, Morocco	Casablanca, Morocco	2024
I3E	Ifip Conference E-Business, E-Services, And E-Society	Heerlen, the Netherlands	2024
ICSESS	International Conference On Software Engineering And Service Science	China	2024
TAL-ALD	Special Issue Of The Journal Traitement Automatique Des Langues	Online	2024
NYC-2024-AI	New York Annual Conference On Artificial Intelligence	New York, USA	2024
AICC	Ai For Cognitive Computing	Online	2024
CIARP	Iberoamerican Congress On Pattern Recognition	Talca, Chile	2024
IOTSMS	The International Conference On Internet Of Things: Systems, Management And Security	Malmo, Sweden	2024
NCTA	International Conference On Neural Computation	Porto, Portugal	2024
IEEERCAE	The International Conference On Robotics, Control And Automation Engineering	Wuhu, China	2024
IEEEICITE	Ieee The International Conference On Intelligent Transportation Engineering	Xi'an, China	2024
CPSAIPE	International Conference On Artificial Intelligence And Power Engineering	Sendai, Japan	2024
SMARTSTEM	National Conference Smart Stem Education And Innovations	Sofia, Bulgaria	2024
IEEEICAIGE	Ieee International Conference On Artificial Intelligence & Green Energy	Yasmine Hammamet, Tunisia	2024
JCRAI	International Joint Conference On Robotics And Artificial Intelligence	Shanghai, China	2024
ACMNLPIR	International Conference On Natural Language Processing And Information Retrieval	Okayama, Japan	2024
MMRCE	International Conference On Mechanical Manufacturing, Robotics And Control Engineering	Chongqing, China	2024
DS	Discovery Science	Pisa, Italy	2024
IGIGLOBALBOOKCHAPTER	Future Of Digital Technology And Ai In Social Sectors	USA	2024
SUM	International Conference On Scalable Uncertainty Management	Palermo, Italy	2024
ISCMI	International Conference On Soft Computing And Machine Intelligence	Melbourne, Australia	2024
LSGDA	The International Workshop Onâ Large-Scale Graph Data Analytics	Guangzhou, China	2024
ACMCIIS	International Conference On Computational Intelligence And Intelligent Systems	Nagoya, Japan	2024
MIWAI	Multi-Disciplinary International Conference On Artificial Intelligence	Pattaya City, Thailand	2024
SPECOM	International Conference On Speech And Computer	Belgrade, Serbia	2024
AIKE	Ieee International Conference On Artificial Intelligence And Knowledge Engineering	Laguna Hills, California, USA	2024
COMPAUTO	International Conference On Computers And Automation	Milan, Italy	2024
CRET	International Conference On Control, Robotics Engineering And Technology	Milan, Italy	2024
IEEECRC	International Conference On Control, Robotics And Cybernetics	Penang, Malaysia	2024
EKAW	The International Conference On Knowledge Engineering And Knowledge Management	Amsterdam, Netherlands	2024
CCVPR	International Joint Conference On Computer Vision And Pattern Recognition	Shanghai, China	2024
ACMAICCC	Artificial Intelligence And Cloud Computing Conference	Waseda University in Tokyo, Japan	2024
AIAT	International Conference On Artificial Intelligence And Application Technologies	Yokohama, Japan	2024
ICCR	International Conference On Control And Robotics	Yokohama, Japan	2024
WI-IAT	Ieee/Wic International Conference On Web Intelligence And Intelligent Agent Technology	Bangkok, Thailand	2024
SPRINGERCMAME	The International Conference On Mechanical, Automotive And Materials Engineering	Bangkok, Thailand	2024
PMAE	The International Conference On Progress In Mechanical And Aerospace Engineering	Bangkok, Thailand	2024
EAICI	Explainable Ai For Cancer Imaging	Online	2024
ICMERR	The International Conference On Mechanical Engineering And Robotics Research	Barcelona, Spain	2025
UCC	The Ieee/Acm International Conference On Utility And Cloud Computing	Sharjah, UAE	2024
ICCIS	International Conference On Communication And Intelligent Systems	MANIT Bhopal India	2024
INCIT	The International Conference On Information Technology	Thailand	2024
NLESPECIALISSUE	Natural Language Engineering- Special Issue On Nlp Approaches For Computational Analysis Of Social Media Texts For Online Well-Being And Social Order	Online	2024
CROSSMED	International Conference Landscapes Across The Mediterranean	Reggio Calabria (Italy)	2024
SOICT	The International Symposium On Information And Communication Technology	Danang, Vietnam	2024
WVC	Xix - Workshop On Computer Vision	Rio ParanaÃ­ba - MG - Brazil	2024
ISCAI	International Symposium On Computing And Artificial Intelligence	Dali, China	2024
IEEE-JBHI(SI)	Special Issue On Revolutionizing Healthcare Informatics With Generative Ai: Innovations And Implications	Online	2024
CPAIOR	International Conference On The Integration Of Constraint Programming, Artificial Intelligence, And Operations Research	Uppsala, Sweden	2024
DEPLING	International Conference On Dependency Linguistics	Washington D,C,, USA	2023
