acronym	name	when	where
IJWMN 2024	International Journal of Wireless & Mobile Networks -- ERA, WJCI Indexed, H index 33	0.0	N/A
ICISPP--Ei 2024	2024 5th International Conference on Information Security and Privacy Protection (ICISPP 2024)	2024.0	Nanjing, China
ABB 2024	The 5th Joint International Conference on AI, Big Data and Blockchain (ABB 2024)	2024.0	Vienna
FiCloud 2024	The 11th International Conference on Future Internet of Things and Cloud 	2024.0	Vienna
BCCA  2024	The Sixth International Conference on Blockchain Computing and Applications	2024.0	Dubai. UAE
IEEE ICCCBDA 2024	IEEE--2024 the 9th International Conference on Cloud Computing and Big Data Analytics (ICCCBDA 2024)	2024.0	Chengdu, China
ICINT 2024	2024 9th International Conference on Information and Network Technologies (ICINT 2024)	2024.0	Tokyo, Japan
Cybermatics 2024	2024 IEEE Cybermatics Congress	2024.0	Copenhagen, Denmark
CSP 2024	IEEE--2024 8th International Conference on Cryptography, Security and Privacy (CSP 2024)	2024.0	Osaka, Japan
SmartData 2024	10th IEEE International Conference on Smart Data	2024.0	Copenhagen, Denmark
SPM 2024	11th International Conference on Signal, Image Processing and Multimedia 	2024.0	London, United Kingdom
BIOENG 2024	8th International Conference on Bioscience & Engineering	2024.0	Virtual Conference
DMSE  2024	5th International Conference on Data Mining and Software Engineering	2024.0	London, United Kingdom
CLOUD 2024	13th International Conference on Cloud Computing: Services and Architecture	2024.0	Zurich, Switzerland
AIMLNET 2024	4th International conference on AI, Machine Learning in Communications and Networks 	2024.0	London, United Kingdom
BIoT 2024	5th International Conference on Block chain and Internet of Things	2024.0	Zurich, Switzerland
BIOM 2024	4th International Conference on Big Data, IoT and Machine Learning	2024.0	Chennai, India
CE 2024	8th International Conference on Civil Engineering	2024.0	Copenhagen, Denmark
EDUIT 2024	2nd International Conference on Education & Information Technology 	2024.0	Copenhagen, Denmark
DSCC 2024	5th International Conference on Data Science and Cloud Computing	2024.0	Dubai, UAE
CMLA 2024	6th International Conference on Machine Learning & Applications	2024.0	London, United Kingdom
IJDMS 2024	International Journal of Database Management Systems - WJCI Indexed	0.0	N/A
IJMA 2024	International Journal of Multimedia & Its Applications -- ERA Indexed	0.0	N/A
CYBI 2024	11th International Conference on Cybernetics & Informatics	2024.0	Melbourne, Australia
DKMP  2024	12th Conference on Data Mining & Knowledge Management Process	2024.0	Zurich, Switzerland
IPDCA 2024	13th International conference on Parallel, Distributed Computing and Applications 	2024.0	Sydney, Australia
NLCAI 2024	5th International Conference on Natural Language Computing and AI	2024.0	Zurich, Switzerland
CAMSE 2024	International Conference on Advances in Materials Science and Engineering	2024.0	Virtual Conference
CSIT 2024	11th International Conference on Computer Science and Information Technology	2024.0	Sydney, Australia
DMSE  2024	5th International Conference on Data Mining and Software Engineering	2024.0	London, United Kingdom
IJCSEIT 2024	International Journal of Computer Science, Engineering and Information Technology	0.0	N/A
SESBC 2024	5th International Conference on Software Engineering, Security and Blockchain	2024.0	Dubai, UAE
IJAIT 2024	International Journal of Advanced Information Technology 	0.0	N/A
CoSIT 2024	11th International Conference on Computer Science and Information Technology	2024.0	Melbourne, Australia
BDAP 2024	International Conference on Big Data and Applications	2024.0	Sydney, Australia
WiMoNe  2024	16th International Conference on Wireless & Mobile Networks	2024.0	London, United Kingdom
IJCSITCE 2024	The International Journal of Computational Science, Information Technology and Control Engineering 	0.0	N/A
CSIT 2024	11th International Conference on Computer Science and Information Technology	2024.0	Sydney, Australia
NLPD 2024	5th International Conference on NLP & Big Data	2024.0	London, United Kingdom
NLDM 2024	International Conference on NLP & Data Mining	2024.0	Chennai, India
VLSIA 2024	10th International Conference on VLSI and Applications	2024.0	Copenhagen, Denmark
CDKP 2024	13th International Conference on Data Mining & Knowledge Management Process 	2024.0	Vancouver, Canada
NLPD  2024	5th International Conference on NLP & Big Data	2024.0	London, United Kingdom
AIS 2024	10th International Conference on Artificial Intelligence and Soft Computing	2024.0	Sydney, Australia
AdNLP  2024	5th International conference on Advanced Natural Language Processing	2024.0	Vancouver, Canada
MSE  2024	8th International Conference on Materials Science and Engineering	2024.0	Virtual Conference
CBDA 2024	5th International Conference on Big Data	2024.0	Melbourne, Australia
CoNeCo 2024	16th International Conference on Computer Networks & Communications	2024.0	Copenhagen, Denmark
SIP 2024	13th International Conference on Signal & Image Processing 	2024.0	 Dubai, UAE
NCO 2024	10th International Conference on Networks and Communications	2024.0	Vancouver, Canada
AVC 2024	Advances in Vision Computing: An International Journal	0.0	N/A
BDML 2024	5th International Conference on Big Data and Machine Learning	2024.0	Zurich, Switzerland
IJWSC 2024	International Journal on Web Service Computing 	0.0	N/A
CBW 2024	5th International Conference on Cloud, Big Data and Web Services	2024.0	Vancouver, Canada
IJP2P 2024	International Journal of Peer-to-Peer networks	0.0	N/A
IJACEEE 2024	International Journal of Applied Control, Electrical and Electronics Engineering	0.0	N/A
IJITMC 2024	The International Journal of Information Technology, Modeling and Computing	0.0	N/A
ICISDM--EI 2024	2024 8th International Conference on Information System and Data Mining (ICISDM 2024)	2024.0	Los Angeles, CA, USA
CEIJ 2024	Chemical Engineering: An International Journal 	0.0	N/A
ICBET 2024	ACM--2024 14th International Conference on Biomedical Engineering and Technology (ICBET 2024)	2024.0	Seoul, South Korea
ECTIJ 2024	Economics, Commerce and Trade Management: An International Journal 	0.0	N/A
BDAI 2024	IEEE--2024 7th International Conference on Big Data and Artificial Intelligence (BDAI 2024)	2024.0	Beijing, China
ACM ICCBDC 2024	ACM--2024 8th International Conference on Cloud and Big Data Computing (ICCBDC 2024)  	2024.0	Oxford, United Kingdom
LSIJ 2024	Life Sciences: an International Journal 	0.0	N/A
ICBDC--Ei 2024	2024 9th International Conference on Big Data and Computing (ICBDC 2024)	2024.0	Bangkok, Thailand
ICIIP--Scopus 2024	2024 13th International Conference on Intelligent Information Processing (ICIIP 2024)	2024.0	Oxford, United Kingdom
ITIOT 2024	2024 8th International Conference on Information Technology and Internet of Things (ITIOT 2024)	2024.0	London, UK
ADEIJ 2024	Advances in Engineering: an International Journal 	0.0	N/A
ICIKM 2024	2024 13th International Conference on Innovation, Knowledge, and Management (ICIKM 2024)	2024.0	Rome, Italy
ACM-Ei/Scopus-CNIOT 2024	2024 5th International Conference on Computing, Networks and Internet of Things (CNIOT 2024) -EI Compendex	2024.0	Tokyo, Japan
IEEE COINS  2024	IEEE COINS 2024 - London, UK - July 29-31 - Hybrid (In-Person & Virtual)	2024.0	Hybrid Event
ACM-Ei/Scopus-CWCBD 2024	2024 5th International Conference on Wireless Communication and Big Data (CWCBD 2024)  -EI Compendex	2024.0	Tokyo, Japan
BCD 2024-Summer 2024	9th ACIS International Summer Conference on Big Data, Cloud Computing, and Data Science	2024.0	Kitakyushu, Fukuoka, Japan
DATA 2024	13th International Conference on Data Science, Technology and Applications	2024.0	Dijon, France
IEEE ICAIBD 2024	IEEE--2024 The 7th International Conference on Artificial Intelligence and Big Data (ICAIBD 2024)	2024.0	Chengdu, China
ACM BDE 2024	ACM--2024 6th International Conference on Big Data Engineering (BDE 2024)	2024.0	Xining, China
ICITS--EI 2024	2024 The 12th International Conference on Information Technology and Science (ICITS 2024)	2024.0	Phuket Island, Thailand
AIBT 2024	2024 The 3rd International Conference on Artificial Intelligence and Blockchain Technology (AIBT 2024)	2024.0	Beijing, China
BDEE 2024	2024 The 4th International Conference on Big Data Engineering and Education (BDEE 2024)	2024.0	Chiangmai, Thailand
IEEE IMC  2024	The 12th IEEE International Conference on Intelligent Mobile Computing	2024.0	Sanghai,China
DaWaK 2024	26th International Conference on Big Data Analytics and Knowledge Discovery	2024.0	Naples, Italy
ICCFI 2024	2024 The 8th International Conference on Communications and Future Internet (ICCFI 2024)	2024.0	Kagoshima, Japan
IMMS 2024	ACM--2024 the 7th International Conference on Information Management and Management Science (IMMS 2024)	2024.0	Beijing, China
ACM BDSIC 2024	ACM--2024 6th International Conference on Big-data Service and Intelligent Computation (BDSIC 2024)	2024.0	Hong Kong
BECS 2024	4th International Workshop on Big data driven Edge Cloud Services	2024.0	Tampere, Finland
BIOTC 2024	ACM--2024 6th Blockchain and Internet of Things Conference (BIOTC 2024)	2024.0	Fukuoka, Japan
AIBC 2024	2024 5th International Artificial Intelligence and Blockchain Conference (AIBC 2024)	2024.0	The University of Tokyo, Japan
BDML 2024	2024 7th International Conference on Big Data and Machine Learning (BDML 2024)	2024.0	Xiamen, China
ICITT 2024	2024 8th International Conference on Intelligent Traffic and Transportation (ICITT 2024)	2024.0	Florence, Italy
ICMIS 2024	2024 2nd International Conference on Management Information System (ICMIS 2024)	2024.0	Tokyo, Japan
ICBDE 2024	2024 The 7th International Conference on Big Data and Education (ICBDE 2024)	2024.0	Oxford, UK
Call for Chapters  - CRC Press 2024	Internet of Things: Challenges and Advances	2024.0	Book by Qusay F. Hassan - CRC Press/USA
ACM BDCI 2024	ACM--2024 The 4th International Conference on Big Data and Computational Intelligence (BDCI 2024)	2024.0	Kyoto, Japan
ACM BDIOT 2024	ACM--2024 8th International Conference on Big Data and Internet of Things (BDIOT 2024)	2024.0	Macao, China
SoCAV 2024	2024 International Symposium on Connected and Autonomous Vehicles (SoCAV 2024)	2024.0	Virtually
WBDC  2024	2024 International Conference on Big Data and Computing 	2024.0	online
ACM ICBDT 2024	ACM--2024 7th International Conference on Big Data Technologies (ICBDT 2024)	2024.0	Hangzhou, China
ICCDA 2024	2024 The 8th International Conference on Computing and Data Analysis (ICCDA 2024)	2024.0	Wenzhou, China
BDMO--EI 2024	2024 3rd International Conference on Big Data Modeling and Optimization (BDMO 2024)	2024.0	Huddersfield, UK
IDSTA 2024	The International Conference on Intelligent Data Science Technologies and Applications	2024.0	Dubrovnik, Croatia
ADBIS 2024	28th European Conference on Advances in Databases and Information Systems	2024.0	Bayonne, France
ACM ICICM 2024	ACM--2024 The 14th International Conference on Information Communication and Management (ICICM 2024)	2024.0	France, Paris
IDEAS  2024	The 28th International Database Engineered Applications Symposium	2024.0	Bayonne
CECCC 2024	IEEE--2024 6th International Communication Engineering and Cloud Computing Conference (CECCC 2024)	2024.0	Chengdu, China
NYC-2024-BD 2024	New York Annual Conference on Big Data 2024	2024.0	New York, USA
ITADATA 2024	The 3rd Italian Conference on Big Data and Data Science	2024.0	Pisa, Italy
ICoSR 2024	2024 3rd International Conference on Service Robotics 	2023.0	Hangzhou, China
ACM ICIT 2024	ACM--2024 The 12th International Conference on Information Technology: IoT and Smart City (ICIT 2024)	2024.0	Kuala Lumpur, Malaysia
ACM ICBTA 2024	ACM--2024 7th International Conference on Blockchain Technology and Applications (ICBTA 2024)	2024.0	Xi'an, China
ICBDM 2024	2024 5th International Conference on Big Data in Management (ICBDM 2024)	2024.0	Chiang Mai, Thailand
ACM ICISE 2024	ACM--2024 9th International Conference on Information Systems Engineering (ICISE 2024)	2024.0	Chiang Mai, Thailand
CDMA 2024	8th International Conference on Data Science and Machine Learning	2024.0	Riyadh, Saudi Arabia
ICDICI 2024	5th International Conference on Data Intelligence and Cognitive Informatics	2024.0	Tirunelveli, Tamil Nadu, India
BDCAT 2024	IEEE/ACM Intâl Conf. on Big Data Computing, Applications, and Technologies	2024.0	Sharjah, UAE
MEDES 2024	The 16th International Conference on Management of Digital EcoSystems	2024.0	Naples
ICBICC 2024	2024 International Conference on Big Data, IoT, and Cloud Computing (ICBICC 2024)	2024.0	Xishuangbanna, China
DSIT 2024	7th International Conference on Data Science and Information Technology	2024.0	Nanjing, China
ABB 2024	The 5th Joint International Conference on AI, Big Data and Blockchain (ABB 2024)	2024.0	Vienna
FiCloud 2024	The 11th International Conference on Future Internet of Things and Cloud 	2024.0	Vienna
WiCV @ CVPR 2024	12th Women in Computer Vision workshop at CVPR 2024	2024.0	Seattle, USA
DL for Neuro-heuristic Brain Analysis 2024	Workshop on Deep Learning for Neuro-heuristic Brain Analysis @ ICANN'24	2024.0	Lugano, Switzerland
MDAI 2024	21st International Conference on Modeling Decisions for Artificial Intelligence	2024.0	Tokyo, Japan
KES 2024	28th International Conference on Knowledge-Based and Intelligent Information and Engineering Systems	2024.0	Seville, Spain
ICAISE--EI 2024	2024 3rd International Conference on Artificial Intelligence and Software Engineering (ICAISE 2024)	2024.0	Singapore
AVSS 2024	20th IEEE International Conference on Advanced Video and Signal-Based Surveillance	2024.0	Niagara Falls, Canada
CFP-CIPCV-EI/SCOPUS 2024	2024 2nd International Conference On Intelligent Perception And Computer Vision	2024.0	Xiamen, China
FLAWR 2024	Federated Learning Applications in the Real World	2024.0	Xanthi, Greece
ISIPA 2024	2024 International Symposium on Image Processing and Analysis 	2024.0	Xiamen, China
ICANN 2024	33rd International Conference on Artificial Neural Networks	2024.0	Lugano-Viganello, Switzerland
ISPR 2024	4th International Conference on Intelligent Systems and Pattern Recognition	2024.0	Istanbul, Turkey
COPA 2024	13th Symposium on Conformal and Probabilistic Prediction with Applications	2024.0	Milan, Italy
GRAPH-HOC 2024	16th International Conference on Applications of Graph Theory in Wireless Ad hoc Networks and Sensor Networks	2024.0	London, United Kingdom
IJCIS 2024	International Journal on Cryptography and Information Security 	0.0	N/A
SOENG  2024	10th International Conference on Software Engineering	2024.0	Sydney, Australia
NeTCoM 2024	16th International Conference on Networks & Communications	2024.0	London, United Kingdom
SAIM 2024	5th International Conference on Soft Computing, Artificial Intelligence and Machine Learning	2024.0	Copenhagen, Denmark
SIPM 2024	12th International Conference on Signal Image Processing and Multimedia	2024.0	Copenhagen, Denmark
DSCC 2024	5th International Conference on Data Science and Cloud Computing	2024.0	Dubai, UAE
DMML 2024	5th International Conference on Data Mining & Machine Learning 	2024.0	Sydney, Australia
IJCGA 2024	International Journal of Computer Graphics & Animation 	0.0	N/A
MEC 2024	8th International Conference on Trends in Mechanical Engineering 	2024.0	Virtual Conference
SCOM 2024	12th International Conference on Soft Computing	2024.0	 Dubai, UAE
IJME 2024	International Journal of Microelectronics Engineering 	0.0	N/A
CMLA 2024	6th International Conference on Machine Learning & Applications	2024.0	London, United Kingdom
ICAITA 2024	13th International Conference on Advanced Information Technologies and Applications	2024.0	Vancouver, Canada
SPTM 2024	12th International Conference of Security, Privacy and Trust Management	2024.0	Sydney, Australia
ArIT  2024	5th International Conference on Advances in Artificial Intelligence Techniques	2024.0	London, United Kingdom
SAI 2024	13th International Conference on Soft Computing, Artificial Intelligence and Applications	2024.0	Vancouver, Canada
DMA 2024	10th International Conference on Data Mining and Applications	2024.0	Melbourne, Australia
DMML 2024	5th International Conference on Data Mining & Machine Learning 	2024.0	Sydney, Australia
CYBI 2024	11th International Conference on Cybernetics & Informatics	2024.0	Melbourne, Australia
IJMPICT 2024	International Journal of Managing Public Sector Information and Communication Technologies	0.0	N/A
CIOS 2024	2nd International Conference on Cloud, IoT and Security	2024.0	Virtual Conference
IJDPS 2024	International Journal of Distributed and Parallel systems	0.0	N/A
DKMP  2024	12th Conference on Data Mining & Knowledge Management Process	2024.0	Zurich, Switzerland
BINLP 2024	4th International Conference on Big Data, IOT & NLP	2024.0	London, United Kingdom
MLBriefs 2024	4th IPOL â MLBriefs workshop of Reproducible Research	2024.0	Gif-sur-Yvette (Paris suburbs), France
CLOUD 2024	13th International Conference on Cloud Computing: Services and Architecture	2024.0	Zurich, Switzerland
CSEIJ 2024	Call for Conference Proceedings - Computer Science & Engineering: An International Journal	0.0	N/A
IPDCA 2024	13th International conference on Parallel, Distributed Computing and Applications 	2024.0	Sydney, Australia
CSEIT 2024	11th International Conference on Computer Science, Engineering and Information Technology	2024.0	London, United Kingdom
AIMLNET 2024	4th International conference on AI, Machine Learning in Communications and Networks 	2024.0	London, United Kingdom
CSEAI 2024	2nd International Conference on Computer Science, Engineering and Artificial Intelligence	2024.0	Virtual Conference
IJMA 2024	International Journal of Multimedia & Its Applications -- ERA Indexed	0.0	N/A
SOFTFM 2024	3rd International Conference on Software Engineering Advances and Formal Methods 	2024.0	Chennai, India
IJAIA 2024	International Journal of Artificial Intelligence & Applications - H Index - 36	0.0	N/A
BIOM 2024	4th International Conference on Big Data, IoT and Machine Learning	2024.0	Chennai, India
AIAPP 2024	11th International Conference on Artificial Intelligence and Applications	2024.0	Melbourne, Australia
IPPR 2024	10th International Conference on Image Processing and Pattern Recognition	2024.0	Sydney, Australia
SCDD 2024	International Conference on Soft Computing, Data mining and Data Science	2024.0	Virtual Conference
CMLA 2024	6th International Conference on Machine Learning & Applications	2024.0	London, United Kingdom
CoSIT 2024	11th International Conference on Computer Science and Information Technology	2024.0	Melbourne, Australia
CBDA 2024	5th International Conference on Big Data	2024.0	Melbourne, Australia
COMIT 2024	https://comit2024.org/	2024.0	Chennai, India
HAS  2024	International Conference on Humanities, Art and Social Studies	2024.0	Virtual Conference
CHENG  2024	International Conference on Advances in Chemistry & Chemical Engineering 	2024.0	Virtual Conference
IJCSA 2024	International Journal on Computational Science & Applications	0.0	N/A
NSEC 2024	8th International Conference on Networks and Security	2024.0	Copenhagen, Denmark
IJCSITCE 2024	The International Journal of Computational Science, Information Technology and Control Engineering 	0.0	N/A
AI & FL 2024	3rd International Conference of Multidisciplinary & Interdisciplinary Bioscience	2024.0	Dubai, UAE
CIoT 2024	6th International Conference on Internet of Things	2024.0	London, United Kingdom
NLPTT 2024	5th International Conference on NLP Trends & Technologies	2024.0	Dubai, UAE
IJITCS 2024	International Journal of Information Technology Convergence and services	0.0	N/A
BDML 2024	5th International Conference on Big Data and Machine Learning	2024.0	Zurich, Switzerland
BIOEJ 2024	Bioscience & Engineering: An International Journal 	0.0	N/A
ITCA  2024	12th International Conference of Information Technology, Control and Automation 	2024.0	Copenhagen, Denmark
AISO 2024	10th International Conference on Artificial Intelligence and Soft Computing 	2024.0	Chennai, India
AIS 2024	10th International Conference on Artificial Intelligence and Soft Computing	2024.0	Sydney, Australia
CE 2024	8th International Conference on Civil Engineering	2024.0	Copenhagen, Denmark
IJCSEIT 2024	International Journal of Computer Science, Engineering and Information Technology	0.0	N/A
DMSE  2024	5th International Conference on Data Mining and Software Engineering	2024.0	London, United Kingdom
MLAIJ 2024	Machine Learning and Applications: An International Journal 	0.0	N/A
AdNLP  2024	5th International conference on Advanced Natural Language Processing	2024.0	Vancouver, Canada
NCO 2024	10th International Conference on Networks and Communications	2024.0	Vancouver, Canada
IJANS 2024	International Journal on AdHoc Networking Systems	0.0	N/A
CACIT 2024	4th International Conference on Advances in Computing & Information Technologies	2024.0	Copenhagen, Denmark
NMOCT 2024	10th International Conference on Networks, Mobile Communications and Telematics	2024.0	Toronto, Canada
BDAP 2024	International Conference on Big Data and Applications	2024.0	Sydney, Australia
IJCSIT 2024	International Journal of Computer Science and Information Technology - h-index 56	0.0	N/A
BIOS 2024	10th International Conference on Bioinformatics & Biosciences 	2024.0	Toronto, Canada
NLPML 2024	5th International Conference on Natural Language Processing and Machine Learning	2024.0	Melbourne, Australia
CSIT 2024	11th International Conference on Computer Science and Information Technology	2024.0	Sydney, Australia
SIGL 2024	11th International Conference on Signal and Image Processing	2024.0	Melbourne, Australia
AIMLNET 2024	4th International conference on AI, Machine Learning in Communications and Networks 	2024.0	London, United Kingdom
SIPRO 2024	10th International Conference on Signal and Image Processing	2024.0	Zurich, Switzerland
ArIT  2024	5th International Conference on Advances in Artificial Intelligence Techniques	2024.0	London, United Kingdom
ANTJ 2024	Advanced Nanoscience and Technology: An International Journal 	0.0	N/A
CSIJ 2024	Circuits and Systems: An International Journal (CSIJ)	0.0	N/A
IJAIT 2024	International Journal of Advanced Information Technology 	0.0	N/A
CSE 2024	12th International Conference on Computational Science and Engineering	2024.0	Dubai, UAE
MLT 2024	5th International Conference on Machine Learning & Trends	2024.0	Vancouver, Canada
BINLP 2024	4th International Conference on Big Data, IOT & NLP	2024.0	London, United Kingdom
IJCSES 2024	International Journal of Computer Science and Engineering Survey	0.0	N/A
DMSE  2024	5th International Conference on Data Mining and Software Engineering	2024.0	London, United Kingdom
AMLA  2024	5th International Conference on Advanced Machine Learning	2024.0	Sydney, Australia
HIIJ 2024	Health Informatics: An International Journal	0.0	N/A
MAI 2024	CVPR 2024 Mobile AI workshop and challenges	2024.0	Seattle, US
IJSC 2024	International Journal on Soft Computing  	0.0	N/A
MEIJ 2024	Mechanical Engineering: An International Journal 	0.0	N/A
ELELIJ 2024	Electrical and Electronics Engineering:  An International Journal	0.0	N/A
IJRAP 2024	International Journal of Recent advances in Physics 	0.0	N/A
IJP2P 2024	International Journal of Peer-to-Peer networks	0.0	N/A
EEIEJ 2024	Emerging Trends in Electrical, Electronics & Instrumentation Engineering: An international Journal	0.0	N/A
AMS 2024	Advanced Medical Sciences: An International Journal	0.0	N/A
IJSCAI 2024	International Journal on Soft Computing, Artificial Intelligence and Applications 	0.0	N/A
NTIRE 2024	CVPR 2024 New Trends in Image Restoration and Enhancement workshop and challenges	2024.0	Seattle, US
NLPAI 2024	2024 5th International Conference on Natural Language Processing and Artificial Intelligence (NLPAI 2024)	2024.0	Chongqing, China
ACMLC 2024	2024 6th Asia Conference on Machine Learning and Computing (ACMLC 2024)	2024.0	Bangkok, Thailand
PRML--EI 2024	2024 the 5th International Conference on Pattern Recognition and Machine Learning (PRML 2024)	2024.0	Chongqing, China
ICSCT 2024	2024 13th International Conference on Software and Computing Technologies (ICSCT 2024)	2024.0	Danang, Vietnam
IWPR 2024	SPIE--2024 9th International Workshop on Pattern Recognition (IWPR 2024)	2024.0	Xiamen, China
Human-Centred XAI 2024	Enhancing AI Acceptability for Healthcare (IEEE ICHI Workshop)	2024.0	Orlando, Florida, USA (and Online)
ECML-PKDD 2024	European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases	2024.0	Vilnius, Lithuania
CVMI@CVPR 2024	9th IEEE Workshop on Computer Vision for Microscopy Image Analysis (CVMI) @ CVPR 2024	2024.0	Seattle WA, USA
TAA - LMHCU 2024	Towards an Automated Art? Learning Machines, Human Creativity and Uncertainty	2024.0	Lisbon, Portugal
ACDL 2024	7th Advanced Course on Data Science & Machine Learning	2024.0	Tuscany, Italy
FL@FM-ICME 2024	International Workshop on Federated Learning and Foundation Models for Multi-Media	2024.0	Niagara Falls, ON, Canada
IEEE PRAI 2024	IEEE--2024 the 7th International Conference on Pattern Recognition and Artificial Intelligence (PRAI 2024)	2024.0	Hangzhou, China
ICIEM 2024	5th International Conference on Intelligent Engineering and Management	2024.0	London, United Kingdom
PCEIoT 2024	4th Workshop on Privacy in the Cloud/Edge/IoT World 2024 	2024.0	Hanoi (Vietnam) and Online (Virtual)
MLANN  2024	2024 2nd Asia Conference on Machine Learning, Algorithms and Neural Networks (MLANN 2024)	2024.0	Xiamen, China
CVIPPR 2024	2024 2nd Asia Conference on Computer Vision, Image Processing and Pattern Recognition 	2024.0	Xiamen, China
FAIML  2024	2024 3rd International Conference on Frontiers of Artificial Intelligence and Machine Learning	2024.0	Chongqing, China
ADEIJ 2024	Advances in Engineering: an International Journal 	0.0	N/A
AITIJ 2024	Advances in Interconnect Technologies: An International Journal	0.0	N/A
JPS 2024	Journal of Political Science (JPS)	0.0	N/A
ICFIT--ESCI 2024	2024 13th International Conference on Frontiers of Intelligent Technology (ICFIT 2024)--ESCI	2024.0	Macau, China
IJAD 2024	International Journal of Advanced Dermatology 	0.0	N/A
AEROIJ 2024	Aerospace Engineering: An International Journal 	0.0	N/A
LSIJ 2024	Life Sciences: an International Journal 	0.0	N/A
JEDT 2024	International Journal of Electronic Design and Test	0.0	N/A
AIAAT 2024	2024 7th International Conference on Artificial Intelligence Applications and Technologies 	2024.0	 Kuala Lumpur, Malaysia
ECTIJ 2024	Economics, Commerce and Trade Management: An International Journal 	0.0	N/A
OPTLJ 2024	Integrated Optics and Lightwave : An International Journal	0.0	N/A
ACM-Ei/Scopus-CCNML 2024	2024 4th International Conference on Communications, Networking and Machine Learning (CCNML 2024) -EI Compendex	2024.0	Shanghai, China
IEEE COINS  2024	IEEE COINS 2024 - London, UK - July 29-31 - Hybrid (In-Person & Virtual)	2024.0	Hybrid Event
ACM-EI/Scopus-CVGIP 2024	2024 International Conference on Computer Vision, Graphics and Image Processing (CVGIP 2024)-EI Compendex	2024.0	Hangzhou, China
AITC--EI 2024	2024 6th International Artificial Intelligence Technology Conference (AITC 2024)	2024.0	Qingdao, China
