acronym	name	when	where
ACMLC--EI 2024	2024 6th Asia Conference on Machine Learning and Computing (ACMLC 2024)	2024.0	Bangkok, Thailand
ICEIEC 2024	 2024 14th International Conference on Electronics Information and Emergency Communication	2024.0	Beijing,China
ICMIM 2024	2024 The 6th International Conference on Materials and Intelligent Manufacturing (ICMIM 2024)	2024.0	Inha University, Incheon, South Korea
PRML 2024	2024 the 5th International Conference on Pattern Recognition and Machine Learning (PRML 2024)	2024.0	Chongqing, China
MMCM@CVPR 2024	2nd IEEE Workshop on Multimodal Content Moderation (MMCM) @ CVPR 2024	2024.0	Seattle WA, USA
CVMI@CVPR 2024	9th IEEE Workshop on Computer Vision for Microscopy Image Analysis (CVMI) @ CVPR 2024	2024.0	Seattle WA, USA
SCAI 2024	Scandinavian Conference on AI	2024.0	JÃ¶nkÃ¶ping
TAA - LMHCU 2024	Towards an Automated Art? Learning Machines, Human Creativity and Uncertainty	2024.0	Lisbon, Portugal
ACDL 2024	7th Advanced Course on Data Science & Machine Learning	2024.0	Tuscany, Italy
ACAIN 2024	4th Advanced Course  and Symposium on Artificial Intelligence and Neuroscience 	2024.0	Riva del Sole Resort & SPA - Tuscany
FL@FM-ICME 2024	International Workshop on Federated Learning and Foundation Models for Multi-Media	2024.0	Niagara Falls, ON, Canada
REAL-Info 2024	1st Workshop on Reliable Evaluation of LLMs for Factual Information	2024.0	Buffalo, NY, USA
IEEE PRAI 2024	IEEE--2024 the 7th International Conference on Pattern Recognition and Artificial Intelligence (PRAI 2024)	2024.0	Hangzhou, China
CSMO 2024	2024 8th International Conference on Simulation, Modeling and Optimization (CSMO 2024)	2024.0	Hong Kong
ICIEM 2024	5th International Conference on Intelligent Engineering and Management	2024.0	London, United Kingdom
Hong Kong-CSMO 2024	2024 8th International Conference on Simulation, Modeling and Optimization (CSMO 2024)	2024.0	Hong Kong
Springer AIVR 2024	Springer--2024 8th International Conference on Artificial Intelligence and Virtual Reality (AIVR 2024)	2024.0	Fukuoka, Japan
MLSP 2024	Multilingual Lexical Simplification Pipeline (MLSP) Shared Task @ 19th Workshop on Innovative Use of NLP for Building Educational Applications	2024.0	Mexico City
CONCEPTS 2024	1st International Joint Conference on Conceptual Knowledge Structures	2024.0	Cadiz, Spain
i-Society 2024	The 17th International Conference on Information Society	2024.0	Cambridge, UK
IISA 2024	15th International Conference on Information, Intelligence, Systems and Applications	2024.0	Chania, Crete, Greece
FAIML  2024	2024 3rd International Conference on Frontiers of Artificial Intelligence and Machine Learning	2024.0	Chongqing, China
ICSTE 2024	2024 14th International Conference on Software Technology and Engineering (ICSTE 2024)	2024.0	Macau, China
ECTIJ 2024	Economics, Commerce and Trade Management: An International Journal 	0.0	N/A
Scopus-AIAAT 2024	2024 7th International Conference on Artificial Intelligence Applications and Technologies 	2024.0	Kuala Lumpur, Malaysia
AEROIJ 2024	Aerospace Engineering: An International Journal 	0.0	N/A
BDAI 2024	IEEE--2024 7th International Conference on Big Data and Artificial Intelligence (BDAI 2024)	2024.0	Beijing, China
Scopus-AIAAT 2024	2024 7th International Conference on Artificial Intelligence Applications and Technologies 	2024.0	Kuala Lumpur, Malaysia
JARES 2024	International Journal of Advance Robotics & Expert Systems 	0.0	N/A
ACM HPCCT 2024	ACM--2024 8th High Performance Computing and Cluster Technologies Conference (HPCCT 2024)	2024.0	Beijing, China
JEDT 2024	International Journal of Electronic Design and Test	0.0	N/A
UMR 2024	UMR Parsing Workshop	2024.0	Boulder, Colorado
PRIS 2024	Hongkong | 2024 6th International Conference on Pattern Recognition and Intelligent Systems (PRIS 2024)	2024.0	Hongkong, China
ICIIP--Scopus 2024	2024 13th International Conference on Intelligent Information Processing (ICIIP 2024)	2024.0	Oxford, United Kingdom
ABAW  2024	6th Workshop and Competition on Affective Behavior Analysis in-the-wild @ IEEE CVPR 2024	2024.0	Seattle, USA
AITIJ 2024	Advances in Interconnect Technologies: An International Journal	0.0	N/A
Hongkong PRIS 2024	2024 6th International Conference on Pattern Recognition and Intelligent Systems (PRIS 2024)	2024.0	Hongkong, China
ECOJ 2024	Ecology: An International Journal	0.0	N/A
JPS 2024	Journal of Political Science (JPS)	0.0	N/A
IJAD 2024	International Journal of Advanced Dermatology 	0.0	N/A
ICFIT 2024	2024 13th International Conference on Frontiers of Intelligent Technology (ICFIT 2024)--ESCI	2024.0	Macau, China
ICRIT 2024	2024 7th International Conference on Robotics and Intelligent Technology (ICRIT 2024)	2024.0	Macau, China
ICKD--EI 2024	2024 12th International Conference on Knowledge Discovery (ICKD 2024)	2024.0	Macau S.A.R, China 
IAIL 2024	Imaging the AI Landscape after the AI ACT	2024.0	MalmÃ¶, Sweden
OPTLJ 2024	Integrated Optics and Lightwave : An International Journal	0.0	N/A
AIAAT 2024	2024 7th International Conference on Artificial Intelligence Applications and Technologies 	2024.0	 Kuala Lumpur, Malaysia
FSTJ 2024	Food Science and Technology: An International Journal 	0.0	N/A
MTAP special issue 2024	Heritage Preservation in the Digital Age: Advances in machine learning, monomodal and multimodal processing, and human-machine interaction	0.0	N/A
AITC 2024	2024 6th International Artificial Intelligence Technology Conference (AITC 2024)	2024.0	Qingdao, China
REM 2024	IEEE International Conference on Research and Education in Mechatronics	2024.0	Dead Sea, Jordan
SPML 2024	ACM--2024 7th International Conference on Signal Processing and Machine Learning (SPML 2024)	2024.0	Qingdao, China
ARISDE 2024	1st International Workshop on Artificial Intelligence for Sustainable Development	2024.0	Sozopol, Bulgaria
ACM-EI/Scopus-ARAEML  2024	2024 International Conference on Advanced Robotics, Automation Engineering and Machine Learning (ARAEML 2024) -EI Compendex	2024.0	Hangzhou, China
IEEE COINS  2024	IEEE COINS 2024 - London, UK - July 29-31 - Hybrid (In-Person & Virtual)	2024.0	Hybrid Event
ACM-Ei/Scopus-AI2A 2024	2024 4th International Conference on Artificial Intelligence, Automation and Automation (AI2A 2024) -EI Compendex	2024.0	Shanghai, China
CTISC 2024	2024 6th International Conference on Advances in Computer Technology, Information Science and Communications (CTISC 2024) -EI Compendex	2024.0	Sanya, China
Curious 2024	CURIOUS2024Â­ FUTURE INSIGHTâ¢ CONFERENCE	2024.0	Mainz, Germany (Rheingoldhalle) & online
ICAC 2024	The 29th International Conference on Automation and Computing 	2024.0	Sunderland, UK
CVIV 2024	2024 6th International Conference on Advances in Computer Vision, Image and Virtualization (CVIV 2024) -EI Compendex	2024.0	Sanya, China
Horizon_ENFIELD 2024	Open Call for Proposals_Researchers Mobility Program	0.0	Europe
JDSA MSBE 2023	International Journal of Data Science and Analytics: Special Issue on Data Science and AI in Marine Science and Blue Economy	0.0	N/A
ICSI 2024	The Fifteenth International Conference on Swarm Intelligence	2024.0	Xining, China
IEEE COINS 2024	6th IEEE International Conference on Omni-Layer Intelligent systems	2024.0	London, United Kingdom
ARISDE 2024	1st International Workshop on Artificial Intelligence for Sustainable Development	2024.0	Virtual event
IDC 2024	Intelligent Distributed Computing	2024.0	Brighton, U.K
ACM ICCCV 2024	ACM--2024 The 6th International Conference on Control and Computer Vision (ICCCV 2024)	2024.0	Tianjin, China
Midwest CogSci 2024	Midwest Cognitive Science Conference 2024	2024.0	Athens, Ohio, USA
ICACR--EI 2024	2024 the 8th International Conference on Automation, Control and Robots (ICACR 2024)	2024.0	Xiangyang, China
C3AI 2024	The International Conference on  Computing, Communication, Cybersecurity & AI	2024.0	London, UK
IEEE ICAIBD 2024	IEEE--2024 The 7th International Conference on Artificial Intelligence and Big Data (ICAIBD 2024)	2024.0	Chengdu, China
IEEE ACIRS 2024	IEEE--2024 the 9th Asia-Pacific Conference on Intelligent Robot Systems (ACIRS 2024)	2024.0	Dalian, China
ICCSM 2024	2024 8th International Conference on Computer, Software and Modeling (ICCSM 2024)	2024.0	Paris, France
ACM ICMLT 2024	ACM--2024 9th International Conference on Machine Learning Technologies (ICMLT 2024)	2024.0	Oslo, Norway
IEEE CCAI 2024	2024 IEEE the 4th International Conference on Computer Communication and Artificial Intelligence (CCAI 2024)	2024.0	Xidian University, Xi'an, China
AIBT 2024	2024 The 3rd International Conference on Artificial Intelligence and Blockchain Technology (AIBT 2024)	2024.0	Beijing, China
ACM ICDLT 2024	ACM--2024 8th International Conference on Deep Learning Technologies (ICDLT 2024)	2024.0	Suzhou, China
ACM ICHMI 2024	ACM--2024 4th International Conference on HumanâMachine Interaction (ICHMI 2024)	2024.0	Xi'an, China
BDEE--EI 2024	2024 The 4th International Conference on Big Data Engineering and Education (BDEE 2024)	2024.0	Chiangmai, Thailand
WCSE--EI 2024	2024 The 14th International Workshop on Computer Science and Engineering (WCSE 2024)	2024.0	Phuket Island, Thailand
ICMIMT 2024	IEEE--2024 15th International Conference on Mechanical and Intelligent Manufacturing Technologies (ICMIMT 2024)	2024.0	Cape Town, South Africa
ICCIA--EI 2024	2024 9th International Conference on Computational Intelligence and Applications (ICCIA 2024)	2024.0	Haikou, China
IEEE ICMAE 2024	IEEE--2024 15th International Conference on Mechanical and Aerospace Engineering (ICMAE 2024)	2024.0	Zagreb, Croatia
AIME 2024	22nd International Conference of Artificial Intelligence in Medicine	2024.0	Salt Lake City, UT, USA
IEEE ICoIAS 2024	IEEE--2024 the 7th International Conference on Intelligent Autonomous Systems (ICoIAS 2024)	2024.0	Dalian, Liaoning, China
ISDEA 2024	2024 3rd International Conference on Intelligent Systems Design and Engineering Applications (ISDEA 2024)	2024.0	Tottori, Japan
NLPAICS 2024	First International Conference on Natural Language Processing  and Artificial Intelligence for Cyber Security	2024.0	Lancaster, United Kingdom 
PPSN 2024	18th International Conference on Parallel Problem Solving From Nature	2024.0	Hagenberg, Austria
SNPD 2024	27th ACIS International Summer Conference on Software Engineering, Artificial Intelligence, Networking and Parallel/Distributed Computing	2024.0	Beijing, China
ICDD 2024	International Conference on Applied Informatics Imagination, Creativity, Design, Development	2024.0	Sibiu, Romania
IEEE SMC 2024	IEEE International Conference on Systems, Man, and Cybernetics	2024.0	Kuching, Sarawak, Malaysia
SIUSAI 2024	2024 3rd International Symposium on Intelligent Unmanned Systems and Artificial Intelligence(SIUSAI 2024)	2024.0	Qingdao, China
IEEE WSAI 2024	IEEE--2024 the 6th World Symposium on Artificial Intelligence (WSAI 2024)	2024.0	Guangzhou, China
ACM BDSIC 2024	ACM--2024 6th International Conference on Big-data Service and Intelligent Computation (BDSIC 2024)	2024.0	Hong Kong
ICVR 2024	IEEE--2024 the 10th International Conference on Virtual Reality (ICVR 2024)	2024.0	Bournemouth, United Kingdom
ACM ICSED 2024	ACM--2024 6th International Conference on Software Engineering and Development (ICSED 2024)	2024.0	Hong Kong
IEEE ICTLE 2024	IEEE--2024 12th International Conference on Traffic and Logistic Engineering (ICTLE 2024)	2024.0	Macau, China
JCICE 2024	2024 International Joint Conference on Information and Communication Engineering(JCICE 2024)	2024.0	Fuzhou, China
HUMAD 2024	[Scopus] [ACM] International Workshop on Human-Centered Modeling and Adaptation for Digital Transformation	2024.0	Cagliari, Italy; also online
IEEE ICWOC 2024	IEEE--2024 12th International Conference on Intelligent Computing and Wireless Optical Communications (ICWOC 2024)	2024.0	Chongqing, China
HP3C 2024	ACM--2024 8th International Conference on High Performance Compilation, Computing and Communications (HP3C 2024)	2024.0	Guangzhou, China
AIiH 2024	Artificial Intelligence in Healthcare	2024.0	Swansea
NiDS 2024	International Conference on Novel and Intelligent Digital Systems	2024.0	Athens, Greece (both in-person and onli)
IEEE ISNCC 2024	2024 International Symposium on Networks, Computers and Communications	2024.0	Washington DC
EAMT  2024	The 25th Annual Conference of  The European Association for Machine Translation 	2024.0	Sheffield, UK
IMSA,  Challenges of Intelligent Systems 2024	Intelligent Methods, Systems, and Applicationsâ 	2024.0	Cairo, Egypt
BELIEF 2024	The 8th International Conference on Belief Functions	2024.0	Belfast, Ulster University, Northern Ire
XR Salento  2024	International Conference on eXtended Reality 	2024.0	Lecce, Italy
IEEE ESAS 2024	IEEE ESAS 2024: The 19th International Workshop on e-Health Systems & Web Technologies	2024.0	Osaka, Japan
ICRAS 2024	IEEE--2024 8th International Conference on Robotics and Automation Sciences (ICRAS 2024)	2024.0	Tokyo,Japan
AAAC--EI 2024	2024 The 2nd Asian Aerospace and Astronautics Conference (AAAC 2024)	2024.0	Nanjing, China
RSAE 2024	ACM--2024 the 6th International Conference on Robotics Systems and Automation Engineering (RSAE 2024)	2024.0	Tokyo,Japan
mSBW 2024	2024 International Mammalian Synthetic Biology Workshop (mSBW)	2024.0	Boston, MA
SCA 2024	SMART CITY ASIA 2024	2024.0	Saigon Exhibition and Convention Center 
ICAITE 2024	2024 the International Conference on Artificial Intelligence and Teacher Education (ICAITE 2024)	2024.0	Beijing, China
AIBC 2024	2024 5th International Artificial Intelligence and Blockchain Conference (AIBC 2024)	2024.0	The University of Tokyo, Japan
ACM ASSE 2024	ACM--2024 5th Asia Service Sciences and Software Engineering Conference (ASSE 2024)	2024.0	The University of Tokyo, Japan
ACM AIPR 2024	ACM--2024 7th International Conference on Artificial Intelligence and Pattern Recognition (AIPR 2024)	2024.0	Xiamen, China
SI on ATD&IS III 2024	Special Issue on Advanced Technologies in Data and Information Security III, Applied Sciences, MDPI	0.0	N/A
BDML 2024	2024 7th International Conference on Big Data and Machine Learning (BDML 2024)	2024.0	Xiamen, China
ICAII 2024	2024 the 2nd International Conference on Artificial Intelligence Innovation (ICAII 2024)	2024.0	Bangkok, Thailand
ICRSA 2024	2024 the 7th International Conference on Robot Systems and Applications (ICRSA 2024) 	2024.0	Bangkok, Thailand
IEEE ICACTE 2024	IEEE--2024 The 17th International Conference on Advanced Computer Theory and Engineering (ICACTE 2024)	2024.0	Hefei, Anhui, China
ICCX 2024	CFP: 'The Human and the Machine: AI and the Changing World'	0.0	N/A
ACM MLMI 2024	ACM--2024 The 7th International Conference on Machine Learning and Machine Intelligence (MLMI 2024)	2024.0	Osaka, Japan
MLPR 2024	2024 The 2nd International Conference on Machine Learning and Pattern Recognition (MLPR 2024)	2024.0	Osaka, Japan
ICITT 2024	2024 8th International Conference on Intelligent Traffic and Transportation (ICITT 2024)	2024.0	Florence, Italy
ICRCV 2024	IEEE--2024 6th International Conference on Robotics and Computer Vision (ICRCV 2024)	2024.0	Wuxi, China
IPAI 2024	2024 International Conference on Image Processing and Artificial Intelligence (IPAI 2024)	2024.0	Paris, France
MEVE--EI 2024	2024 6th International Conference on Mechanical Engineering and Vehicle Engineering (MEVE 2024)	2024.0	Wuxi, China
ECAI 2024	27th European Conference on Artificial Intelligence	2024.0	Santiago de Compostela, Spain
INISTA 2024	The 18th International Symposium on INnovation in Intelligent SysTems and Applciations	2024.0	Craiova, Romania
IT-Tage 2024	IT-Tage - IT-Konferenz fÃ¼r Software-Entwicklung, -Architektur, KI, Datenbanken, DevOps, Agile und Management	2024.0	Frankfurt am Main
ACM BDCI 2024	ACM--2024 The 4th International Conference on Big Data and Computational Intelligence (BDCI 2024)	2024.0	Kyoto, Japan
WAML 2024	2nd  Workshop on Applications of Machine Learning and Artificial Intelligence in High-Performance Computing	2024.0	Ostrava, Czech Republic
ICITES 2024	2024 4th International Conference on Intelligent Technology and Embedded Systems (ICITES 2024)	2024.0	Chengdu, China
ACM WSSE 2024	ACM--2024 The 6th World Symposium on Software Engineering (WSSE 2024)	2024.0	Kyoto, Japan
SBD Summer School 2024	SoBigData RI Summer School 2024 Empowering data for social good	2024.0	Baratti - Tuscany, Italy
RTIP2R 2024	7th International Conference on Recent Trends in Image Processing and Pattern Recognition	2024.0	Bhopal, India
CXAI SI 2024	Special Issue on Causal and Explainable AI	0.0	N/A
KONVENS 2024	Konferenz zur Verarbeitung natÃ¼rlicher Sprache / Conference on Natural Language Processing	2024.0	Vienna
VRIP 2024	ACM--2024 6th International Conference on Virtual Reality and Image Processing (VRIP 2024)	2024.0	Macao, China
DITTET 2024	(Springer) 4th International Conference on Disruptive Technologies, Tech Ethics and Artificial Intelligence	2024.0	Virtually
ICMRA 2024	2024 7th International Conference on Mechatronics, Robotics and Automation (ICMRA 2024)	2024.0	Wuhan, China
Informed ML for Complex Data@ESANN 2024	Informed Machine Learning for Complex Data special session at ESANN 2024	2024.0	Bruges, Belgium
IEEE ICCS 2024	2024 IEEE 4th International Conference on Computer Systems (ICCS 2024)	2024.0	Hangzhou, China
AICCSA 2024	The ACS/IEEE 21st International Conference on Computer Systems and Applications 	2024.0	Sousse, Tunisia 
IWBBIO 2024	International Work-Conference on Bioinformatics and Biomedical Engineering	2024.0	Gran Canaria, Spain
ITISE 2024	International conference on Time Series and Forecasting	2024.0	Gran Canaria, Spain
ICDMA 2024	2024 10th International Conference on Digital Manufacturing and Automation (ICDMA 2024)	2024.0	Changchun, Jilin Province, China
CNCIT 2024	2024 3rd International Conference on Networks, Communications and Information Technology (CNCIT 2024) 	2024.0	Xi'an, China
PRO-VE 2024	[PRO-VE 2024][October 28-30][Albi, France] Navigating Unpredictability: Collaborative Networks in Non-linear Worlds	2024.0	Albi (France)
TechDev--EI 2024	2024 13th International Conference on Computer Technologies and Development (TechDev 2024)	2024.0	Huddersfield, UK
CCAT 2024	2024 the 3rd International Conference on Computer Application Technology (CCAT 2024)	2024.0	Wenzhou, China
AgriAI 2024	IEEE Artificial Intelligence in Agriculture	2024.0	Belgrade, Serbia
ICCMA--EI 2024	2024 The 12th International Conference on Control, Mechatronics and Automation (ICCMA 2024)	2024.0	Brunel University London, UK
ENO-CANCOA 2024	XVIII National Meeting on Optics and the IX Andean and Caribbean Conference on Optics and its Applications	2024.0	Cartagena, Colombia
CIBB 2024	Computational Intelligence Methods for Bioinformatics and Biostatistics	2024.0	Benevento - Italy
IDSTA 2024	The International Conference on Intelligent Data Science Technologies and Applications	2024.0	Dubrovnik, Croatia
ACM CSAI 2024	ACM--2024 8th International Conference on Computer Science and Artificial Intelligence (CSAI 2024)	2024.0	Beijing, China
ICAAI 2024	ACM--2024 The 8th International Conference on Advances in Artificial Intelligence (ICAAI 2024)	2024.0	London, UK
EAIT 2024	2024 The 5th International Conference on Education and Artificial Intelligence Technologies (EAIT 2024)	2024.0	London, UK
AIMSA 2024	19th International Conference on Artificial Intelligence: Methodology, Systems, Applications AIMSA 2024	2024.0	Golden Sands, Varna, Bulgaria
MEAE 2024	2024 the 10th Asia Conference on Mechanical Engineering and Aerospace Engineering (MEAE 2024)	2024.0	Taicang, China
IEEE SRSE 2024	IEEE--2024 The 6th International Conference on System Reliability and Safety Engineering (SRSE 2024)	2024.0	Hangzhou, Zhejiang, China
IEEE WAIE 2024	IEEE--2024 6th International Workshop on Artificial Intelligence and Education (WAIE 2024)	2024.0	Tokyo, Japan
IBERAMIA 2024	18th Ibero-American Conference on Artificial Intelligence	2024.0	Montevideo, Uruguay
ICCPR 2024	ACM--2024 13th International Conference on Computing and Pattern Recognition (ICCPR 2024)	2024.0	Tianjin, China
FLLM 2024	The 2nd International Conference on Foundation and Large Language Models	2024.0	Dubai. UAE
ICCSSE 2024	2024 10th International Conference on Control Science and Systems Engineering (ICCSSE 2024)	2024.0	Beijing, China
ICPM 2024	International Conference on Process Mining	2024.0	Copenhagen, Denmark
TENCON 2024	IEEE Region 10 Conference	2024.0	Singapore
NYC-2024-DL 2024	New York Annual Conference on Deep Learning 2024	2024.0	New York, USA
NYC-2024-NN 2024	New York Annual Conference on Neural Networks 2024	2024.0	New York, USA
ICONIP 2024	31st International Conference on Neural Information Processing	2024.0	Auckland, New Zealand
WCCS 2024	First CFP : Call for papers at WCCS24 November 11 to 14, 2024, in Casablanca, Morocco	2024.0	Casablanca, Morocco
I3E 2024	23rd IFIP Conference e-Business, e-Services, and e-Society	2024.0	Heerlen, the Netherlands
ICSESS 2024	2024 15th International Conference on Software Engineering and Service Science	2024.0	China
FMLDS 2024	International Conference on Future Machine Learning and Data Science	2024.0	Sydney
TAL-ALD 2024	Special issue of the journal Traitement Automatique des Langues (TAL)  Abusive Language Detection : Linguistic Resources, Methods and Applications	0.0	N/A
NYC-2024-AI 2024	New York Annual Conference on Artificial Intelligence 2024	2024.0	New York, USA
AICC 2024	AI for Cognitive Computing	0.0	N/A
CIARP 2024	Iberoamerican Congress on Pattern Recognition	2024.0	Talca, Chile
IOTSMS 2024	The 11th International Conference on Internet of Things: Systems, Management and Security 	2024.0	Malmo, Sweden
AITA 2024	2nd International Conference on Artificial Intelligence: Theory and Applications	2024.0	IBS Bangalore, India
NCTA 2024	16th International Conference on Neural Computation	2024.0	Porto, Portugal
IEEE RCAE 2024	IEEE--2024 The 7th International Conference on Robotics, Control and Automation Engineering (RCAE 2024)	2024.0	Wuhu, China
IEEE ICITE 2024	2024 IEEE the 9th International Conference on Intelligent Transportation Engineering (ICITE 2024)	2024.0	Xi'an, China
CPS AIPE 2024	CPS--2024 2nd International Conference on Artificial Intelligence and Power Engineering (AIPE 2024)	2024.0	Sendai, Japan
SMART STEM 2024	National Conference SMART STEM Education and Innovations 2024	2024.0	Sofia, Bulgaria
PRICAI 2024	The 21st Pacific Rim International Conference on Artificial Intelligence	2024.0	Clock Tower Centennial Hall Kyoto Univer
DSAI 2024	2nd International Conference on Data Science and Artificial Intelligence	2024.0	Medan, Indonesia
IEEE ICAIGE 2024	2024 IEEE 2nd International Conference on Artificial Intelligence & Green Energy 	2024.0	Yasmine Hammamet, Tunisia
JCRAI 2024	2024 4th International Joint Conference on Robotics and Artificial Intelligence	2024.0	Shanghai, China
ACM NLPIR 2024	ACM--2024 8th International Conference on Natural Language Processing and Information Retrieval (NLPIR 2024)	2024.0	Okayama, Japan
MMRCE  2024	2024 International Conference on Mechanical Manufacturing, Robotics and Control Engineering	2024.0	Chongqing, China
DS 2024	Discovery Science 2024	2024.0	Pisa, Italy
IGI Global Book Chapter 2024	Future of Digital Technology and AI in Social Sectors	2024.0	USA
SUM 2024	16th International Conference on Scalable Uncertainty Management	2024.0	Palermo, Italy
ISCMI 2024	11th International Conference on Soft Computing and Machine Intelligence 	2024.0	Melbourne, Australia
LSGDA 2024	The 3rd International Workshop onÂ Large-Scale Graph Data Analytics	2024.0	Guangzhou, China
ISCMI 2024	2024 11th International Conference on Soft Computing & Machine Intelligence (ISCMI 2024)	2024.0	Melbourne, Australia
ACM CIIS 2024	ACM--2024 7th International Conference on Computational Intelligence and Intelligent Systems (CIIS 2024)	2024.0	Nagoya, Japan
MIWAI 2024	17th Multi-Disciplinary International Conference on Artificial Intelligence	2024.0	Pattaya City, Thailand
SPECOM 2024	26th International Conference on Speech and Computer	2024.0	Belgrade, Serbia
AIKE 2024	7th IEEE International Conference on Artificial Intelligence and Knowledge Engineering	2024.0	Laguna Hills, California, USA
CompAuto 2024	2024 4th International Conference on Computers and Automation (CompAuto 2024)	2024.0	Milan, Italy
CRET 2024	2024 International Conference on Control, Robotics Engineering and Technology (CRET 2024)	2024.0	Milan, Italy
IEEE CRC 2024	IEEE--2024 9th International Conference on Control, Robotics and Cybernetics (CRC 2024)	2024.0	Penang, Malaysia
EKAW 2024	The 24th International Conference on Knowledge Engineering and Knowledge Management (EKAW-24)	2024.0	Amsterdam, Netherlands
CCVPR 2024	2024 International Joint Conference on Computer Vision and Pattern Recognition (CCVPR 2024)	2024.0	Shanghai, China
ACM AICCC 2024	ACM--2024 7th Artificial Intelligence and Cloud Computing Conference (AICCC 2024)	2024.0	Waseda University in Tokyo, Japan
AIAT 2024	2024 4th International Conference on Artificial Intelligence and Application Technologies (AIAT 2024)	2024.0	Yokohama, Japan
ICCR 2024	IEEE--2024 6th International Conference on Control and Robotics (ICCR 2024)	2024.0	Yokohama, Japan
WI-IAT 2024	23rd IEEE/WIC International Conference on Web Intelligence and Intelligent Agent Technology	2024.0	Bangkok, Thailand 
Springer CMAME 2024	Springer--2024 the 11th International Conference on Mechanical, Automotive and Materials Engineering (CMAME 2024)	2024.0	Bangkok, Thailand
PMAE 2024	2024 The 6th International Conference on Progress in Mechanical and Aerospace Engineering (PMAE 2024)	2024.0	Bangkok, Thailand
EAICI 2024	Explainable AI for Cancer Imaging	0.0	N/A
ICMERR 2025	2025 the 9th International Conference on Mechanical Engineering and Robotics Research (ICMERR 2025)	2025.0	Barcelona, Spain
UCC 2024	The IEEE/ACM International Conference on Utility and Cloud Computing 	2024.0	Sharjah, UAE
IEETeL 2024	15th International workshop on Interactive Environments and Emerging Technologies for eLearning	2024.0	Paris, France
ICCIS 2024	6th International Conference on Communication and Intelligent Systems	2024.0	MANIT Bhopal India
IEEE ICA 2022	The 6th IEEE International Conference on Agents	2022.0	Adelaide, Australia
InCIT 2024	The 8th International Conference on Information Technology	2024.0	Thailand
NLE Special Issue 2024	Natural Language Engineering- Special issue on NLP Approaches for Computational Analysis of Social Media Texts for Online Well-being and Social Order 	0.0	N/A
DataMod 2024	12th International Symposium DataMod 2024: From Data to Models and Back	2024.0	Aveiro, Portugal
CrossMED 2024	International Conference Landscapes Across the Mediterranean	2024.0	Reggio Calabria (Italy)
SOICT 2024	The 13th International Symposium on Information and Communication Technology 	2024.0	Danang, Vietnam
WVC 2024	XIX - Workshop on Computer Vision	2024.0	Rio ParanaÃ­ba - MG - Brazil
ISCAI 2024	2024 3rd International Symposium on Computing and Artificial Intelligence	2024.0	Dali, China
IEEE-JBHI (SI) 2024	Special Issue on Revolutionizing Healthcare Informatics with Generative AI: Innovations and Implications	0.0	N/A
CPAIOR 2024	International Conference on the Integration of Constraint Programming, Artificial Intelligence, and Operations Research	2024.0	Uppsala, Sweden
IITUPC 2024	Immunotherapy and Information Technology: Unleashing the Power of Convergence	0.0	N/A
IITUPC 2024	Immunotherapy and Information Technology: Unleashing the Power of Convergence	0.0	N/A
DEPLING  2023	International Conference on Dependency Linguistics	2023.0	Washington D.C., USA
